TheTime,CH1,CH2,CH3,CH6,CH7
44105.71902778,0.4369739,0.4406378,0.4329682,0.02942593,0.2674323
44105.71914353,0.4420431,0.4355740,0.4329682,0.02703390,0.2704223
44105.71925928,0.4369739,0.4406378,0.4278990,0.02703390,0.2752064
44105.71937504,0.4369739,0.4406378,0.4380374,0.02224986,0.2811864
44105.71949080,0.4369739,0.4406378,0.4329682,0.02344587,0.2877645
44105.71960655,0.4420431,0.4355740,0.4329682,0.02284786,0.2931466
44105.71972231,0.4420431,0.4406378,0.4329682,0.02404387,0.2985286
44105.71983806,0.4369739,0.4355740,0.4278990,0.02284786,0.3015186
44105.71995370,0.4420431,0.4355740,0.4380374,0.02284786,0.3033127
44105.72006945,0.4420431,0.4406378,0.4329682,0.02224986,0.3080967
44105.72018519,0.4369739,0.4355740,0.4329682,0.02224986,0.3116847
44105.72030093,0.4420431,0.4355740,0.4278990,0.02165185,0.3152728
44105.72041667,0.4420431,0.4355740,0.4278990,0.02224986,0.3152728
44105.72053243,0.4369739,0.4355740,0.4278990,0.02344587,0.3146748
44105.72064818,0.4420431,0.4355740,0.4278990,0.02224986,0.3110867
44105.72076394,0.4369739,0.4457015,0.4380374,0.02464188,0.3074987
44105.72087970,0.4369739,0.4355740,0.4329682,0.02224986,0.3051067
44105.72099545,0.4420431,0.4355740,0.4278990,0.02404387,0.3051067
44105.72111121,0.4420431,0.4355740,0.4329682,0.02464188,0.3128807
44105.72122696,0.4420431,0.4406378,0.4380374,0.02703390,0.3248409
44105.72134259,0.4369739,0.4406378,0.4329682,0.02822992,0.3409870
44105.72145833,0.4369739,0.4406378,0.4380374,0.02404387,0.3595252
44105.72157407,0.4369739,0.4406378,0.4329682,0.02464188,0.3732793
44105.72168982,0.4369739,0.4406378,0.4329682,0.02703390,0.3834455
44105.72180556,0.4369739,0.4457015,0.4329682,0.02404387,0.3852395
44105.72192132,0.4369739,0.4457015,0.4329682,0.02523989,0.3840435
44105.72203707,0.4369739,0.4406378,0.4329682,0.02703390,0.3780634
44105.72215283,0.4420431,0.4355740,0.4329682,0.02882792,0.3678973
44105.72226858,0.4369739,0.4406378,0.4329682,0.02942593,0.3547412
44105.72238433,0.4369739,0.4406378,0.4278990,0.02523989,0.3427810
44105.72250009,0.4369739,0.4406378,0.4329682,0.02643590,0.3350070
44105.72261585,0.4369739,0.4406378,0.4329682,0.02464188,0.3314189
44105.72273148,0.4369739,0.4355740,0.4329682,0.02464188,0.3308209
44105.72284722,0.4369739,0.4406378,0.4278990,0.01806382,0.3356050
44105.72296296,0.4369739,0.4406378,0.4329682,0.01985783,0.3445751
44105.72307870,0.4369739,0.4457015,0.4329682,0.01925983,0.3613192
44105.72319445,0.4369739,0.4355740,0.4329682,0.01806382,0.3774654
44105.72331020,0.4369739,0.4355740,0.4278990,0.01626980,0.3936116
44105.72342595,0.4369739,0.4355740,0.4329682,0.01567179,0.4061697
44105.72354170,0.4420431,0.4355740,0.4278990,0.01866182,0.4097577
44105.72365746,0.4420431,0.4355740,0.4329682,0.01866182,0.4049737
44105.72377321,0.4471123,0.4406378,0.4329682,0.01925983,0.3995916
44105.72388897,0.4420431,0.4355740,0.4329682,0.01925983,0.3894255
44105.72400472,0.4420431,0.4355740,0.4278990,0.01985783,0.3786614
44105.72412047,0.4420431,0.4355740,0.4329682,0.01925983,0.3678973
44105.72423611,0.4369739,0.4406378,0.4329682,0.01925983,0.3577312
44105.72435185,0.4369739,0.4355740,0.4380374,0.02045584,0.3517511
44105.72446759,0.4420431,0.4355740,0.4380374,0.02344587,0.3445751
44105.72458333,0.4369739,0.4406378,0.4329682,0.02464188,0.3409870
44105.72469907,0.4369739,0.4406378,0.4278990,0.02165185,0.3397910
44105.72481482,0.4369739,0.4406378,0.4329682,0.02344587,0.3344090
44105.72493058,0.4420431,0.4406378,0.4329682,0.02703390,0.3314189
44105.72504633,0.4420431,0.4406378,0.4329682,0.02404387,0.3272329
44105.72516209,0.4319046,0.4406378,0.4329682,0.02464188,0.3212528
44105.72527784,0.4369739,0.4406378,0.4278990,0.02643590,0.3176648
44105.72539360,0.4369739,0.4406378,0.4380374,0.02583789,0.3128807
44105.72550936,0.4420431,0.4406378,0.4329682,0.02523989,0.3086947
44105.72562500,0.4369739,0.4355740,0.4329682,0.02344587,0.3080967
44105.72574074,0.4420431,0.4406378,0.4329682,0.02523989,0.3074987
44105.72585648,0.4319046,0.4406378,0.4380374,0.02523989,0.3086947
44105.72597222,0.4369739,0.4457015,0.4329682,0.02643590,0.3128807
44105.72608796,0.4420431,0.4406378,0.4329682,0.02643590,0.3176648
44105.72620371,0.4369739,0.4355740,0.4329682,0.02583789,0.3212528
44105.72631946,0.4369739,0.4406378,0.4329682,0.02464188,0.3236449
44105.72643522,0.4420431,0.4355740,0.4329682,0.02583789,0.3212528
44105.72655097,0.4369739,0.4355740,0.4380374,0.02643590,0.3194588
44105.72666672,0.4369739,0.4406378,0.4329682,0.02523989,0.3194588
44105.72678248,0.4369739,0.4406378,0.4278990,0.02344587,0.3212528
44105.72689823,0.4369739,0.4406378,0.4329682,0.02523989,0.3242429
44105.72701399,0.4420431,0.4355740,0.4329682,0.02703390,0.3332130
44105.72712963,0.4369739,0.4355740,0.4329682,0.02583789,0.3415850
44105.72724537,0.4420431,0.4355740,0.4329682,0.02523989,0.3469671
44105.72736111,0.4369739,0.4406378,0.4380374,0.02643590,0.3487611
44105.72747685,0.4420431,0.4355740,0.4329682,0.02464188,0.3511531
44105.72759259,0.4369739,0.4406378,0.4380374,0.02523989,0.3529471
44105.72770834,0.4420431,0.4406378,0.4380374,0.02763191,0.3595252
44105.72782410,0.4420431,0.4406378,0.4380374,0.02882792,0.3690933
44105.72793985,0.4369739,0.4355740,0.4278990,0.02703390,0.3792594
44105.72805560,0.4420431,0.4406378,0.4329682,0.02583789,0.3828474
44105.72817136,0.4420431,0.4355740,0.4380374,0.02763191,0.3780634
44105.72828711,0.4369739,0.4355740,0.4380374,0.02882792,0.3613192
44105.72840286,0.4369739,0.4355740,0.4380374,0.03062194,0.3397910
44105.72851861,0.4369739,0.4406378,0.4329682,0.02942593,0.3194588
44105.72863437,0.4369739,0.4355740,0.4380374,0.02464188,0.2997246
44105.72875000,0.4420431,0.4406378,0.4329682,0.02703390,0.2883625
44105.72886574,0.4369739,0.4406378,0.4329682,0.02942593,0.2835785
44105.72898148,0.4369739,0.4355740,0.4278990,0.03002393,0.2817844
44105.72909722,0.4369739,0.4406378,0.4329682,0.02763191,0.2835785
44105.72921297,0.4369739,0.4406378,0.4329682,0.02882792,0.2835785
44105.72932872,0.4369739,0.4355740,0.4329682,0.02942593,0.2829805
44105.72944447,0.4420431,0.4406378,0.4329682,0.02882792,0.2817844
44105.72956023,0.4369739,0.4406378,0.4278990,0.02643590,0.2775984
44105.72967598,0.4420431,0.4355740,0.4329682,0.02583789,0.2781964
44105.72979173,0.4420431,0.4406378,0.4329682,0.02763191,0.2775984
44105.72990749,0.4420431,0.4355740,0.4329682,0.02703390,0.2811864
44105.73002325,0.4369739,0.4406378,0.4278990,0.02763191,0.2829805
44105.73013900,0.4420431,0.4406378,0.4380374,0.02763191,0.2853725
44105.73025463,0.4369739,0.4355740,0.4329682,0.02763191,0.2877645
44105.73037037,0.4369739,0.4355740,0.4329682,0.02763191,0.2895585
44105.73048611,0.4369739,0.4406378,0.4278990,0.02763191,0.2895585
44105.73060185,0.4369739,0.4406378,0.4380374,0.03002393,0.2937446
44105.73071759,0.4420431,0.4355740,0.4329682,0.02822992,0.2979306
44105.73083335,0.4369739,0.4355740,0.4329682,0.02882792,0.3033127
44105.73094911,0.4369739,0.4406378,0.4329682,0.02942593,0.3092927
44105.73106486,0.4369739,0.4406378,0.4380374,0.03062194,0.3110867
44105.73118061,0.4420431,0.4355740,0.4329682,0.03002393,0.3146748
44105.73129637,0.4369739,0.4406378,0.4329682,0.02942593,0.3170668
44105.73141212,0.4420431,0.4355740,0.4329682,0.02882792,0.3212528
44105.73152788,0.4420431,0.4406378,0.4329682,0.02822992,0.3236449
44105.73164352,0.4420431,0.4406378,0.4380374,0.02882792,0.3248409
44105.73175926,0.4369739,0.4355740,0.4329682,0.02882792,0.3272329
44105.73187500,0.4420431,0.4355740,0.4329682,0.02822992,0.3290269
44105.73199074,0.4420431,0.4355740,0.4329682,0.03062194,0.3350070
44105.73210648,0.4319046,0.4406378,0.4380374,0.02822992,0.3451731
44105.73222223,0.4420431,0.4406378,0.4278990,0.02703390,0.3589272
44105.73233799,0.4369739,0.4406378,0.4329682,0.02643590,0.3732793
44105.73245374,0.4420431,0.4355740,0.4278990,0.02643590,0.3870335
44105.73256950,0.4369739,0.4355740,0.4380374,0.02583789,0.3971996
44105.73268525,0.4369739,0.4406378,0.4329682,0.02464188,0.4031796
44105.73280101,0.4369739,0.4355740,0.4329682,0.02404387,0.4055717
44105.73291677,0.4420431,0.4355740,0.4380374,0.02523989,0.4055717
44105.73303241,0.4420431,0.4406378,0.4380374,0.02344587,0.4037777
44105.73314815,0.4420431,0.4406378,0.4329682,0.02404387,0.4031796
44105.73326389,0.4369739,0.4457015,0.4329682,0.02224986,0.3995916
44105.73337963,0.4420431,0.4406378,0.4329682,0.02344587,0.3942096
44105.73349537,0.4420431,0.4355740,0.4329682,0.02165185,0.3894255
44105.73361112,0.4369739,0.4406378,0.4329682,0.02224986,0.3834455
44105.73372688,0.4369739,0.4406378,0.4329682,0.02404387,0.3756714
44105.73384263,0.4369739,0.4355740,0.4278990,0.02404387,0.3672993
44105.73395838,0.4420431,0.4355740,0.4380374,0.02284786,0.3631132
44105.73407414,0.4369739,0.4406378,0.4329682,0.02344587,0.3595252
44105.73418989,0.4420431,0.4406378,0.4329682,0.02344587,0.3553392
44105.73430565,0.4369739,0.4406378,0.4329682,0.02464188,0.3529471
44105.73442140,0.4369739,0.4406378,0.4329682,0.02404387,0.3553392
44105.73453704,0.4420431,0.4355740,0.4380374,0.02165185,0.3589272
44105.73465278,0.4369739,0.4355740,0.4329682,0.02464188,0.3655053
44105.73476852,0.4369739,0.4406378,0.4329682,0.02583789,0.3732793
44105.73488426,0.4369739,0.4355740,0.4329682,0.02643590,0.3792594
44105.73500000,0.4369739,0.4355740,0.4329682,0.02464188,0.3822494
44105.73511576,0.4420431,0.4355740,0.4329682,0.02464188,0.3846415
44105.73523151,0.4369739,0.4355740,0.4329682,0.02344587,0.3834455
44105.73534727,0.4369739,0.4406378,0.4329682,0.02344587,0.3834455
44105.73546303,0.4420431,0.4355740,0.4329682,0.02284786,0.3846415
44105.73557878,0.4369739,0.4355740,0.4278990,0.02404387,0.3894255
44105.73569454,0.4369739,0.4355740,0.4380374,0.02763191,0.3954056
44105.73581029,0.4369739,0.4355740,0.4329682,0.02643590,0.4007876
44105.73592593,0.4420431,0.4355740,0.4329682,0.02763191,0.4031796
44105.73604167,0.4319046,0.4406378,0.4329682,0.02942593,0.4013856
44105.73615741,0.4420431,0.4406378,0.4329682,0.02822992,0.3971996
44105.73627315,0.4369739,0.4355740,0.4278990,0.02763191,0.3852395
44105.73638889,0.4420431,0.4355740,0.4278990,0.02763191,0.3756714
44105.73650465,0.4369739,0.4355740,0.4329682,0.02822992,0.3637113
44105.73662040,0.4369739,0.4355740,0.4329682,0.02882792,0.3571332
44105.73673616,0.4369739,0.4406378,0.4380374,0.02763191,0.3547412
44105.73685191,0.4369739,0.4406378,0.4380374,0.02703390,0.3577312
44105.73696767,0.4420431,0.4355740,0.4329682,0.02882792,0.3613192
44105.73708343,0.4369739,0.4406378,0.4329682,0.03062194,0.3655053
44105.73719918,0.4369739,0.4355740,0.4329682,0.02822992,0.3696913
44105.73731482,0.4369739,0.4355740,0.4329682,0.02763191,0.3696913
44105.73743056,0.4369739,0.4406378,0.4329682,0.02882792,0.3672993
44105.73754630,0.4369739,0.4355740,0.4278990,0.03121995,0.3637113
44105.73766204,0.4369739,0.4406378,0.4278990,0.02942593,0.3619172
44105.73777778,0.4420431,0.4406378,0.4329682,0.03121995,0.3595252
44105.73789354,0.4319046,0.4406378,0.4278990,0.03002393,0.3565352
44105.73800929,0.4420431,0.4406378,0.4329682,0.02822992,0.3571332
44105.73812504,0.4369739,0.4406378,0.4278990,0.02942593,0.3595252
44105.73824080,0.4319046,0.4355740,0.4329682,0.03002393,0.3637113
44105.73835655,0.4369739,0.4355740,0.4278990,0.02763191,0.3672993
44105.73847231,0.4420431,0.4355740,0.4329682,0.02942593,0.3714853
44105.73858806,0.4420431,0.4355740,0.4278990,0.03062194,0.3732793
44105.73870370,0.4369739,0.4355740,0.4329682,0.02822992,0.3732793
44105.73881945,0.4369739,0.4355740,0.4278990,0.02882792,0.3714853
44105.73893519,0.4420431,0.4406378,0.4329682,0.03002393,0.3672993
44105.73905093,0.4420431,0.4406378,0.4329682,0.02942593,0.3655053
44105.73916667,0.4420431,0.4355740,0.4278990,0.02882792,0.3631132
44105.73928241,0.4369739,0.4406378,0.4329682,0.02882792,0.3631132
44105.73939817,0.4369739,0.4355740,0.4329682,0.02763191,0.3649073
44105.73951392,0.4369739,0.4406378,0.4278990,0.02643590,0.3678973
44105.73962968,0.4420431,0.4355740,0.4329682,0.02523989,0.3708873
44105.73974543,0.4420431,0.4355740,0.4278990,0.02583789,0.3726813
44105.73986118,0.4369739,0.4355740,0.4329682,0.02703390,0.3732793
44105.73997694,0.4369739,0.4406378,0.4278990,0.02643590,0.3738774
44105.74009269,0.4369739,0.4406378,0.4329682,0.02583789,0.3708873
44105.74020833,0.4369739,0.4355740,0.4329682,0.02643590,0.3672993
44105.74032407,0.4420431,0.4406378,0.4380374,0.02703390,0.3613192
44105.74043982,0.4369739,0.4406378,0.4329682,0.02643590,0.3595252
44105.74055556,0.4319046,0.4406378,0.4329682,0.02643590,0.3589272
44105.74067130,0.4420431,0.4355740,0.4329682,0.02882792,0.3631132
44105.74078704,0.4420431,0.4406378,0.4329682,0.02882792,0.3726813
44105.74090280,0.4369739,0.4406378,0.4329682,0.02703390,0.3894255
44105.74101855,0.4369739,0.4406378,0.4329682,0.02763191,0.4097577
44105.74113430,0.4369739,0.4406378,0.4329682,0.02822992,0.4247079
44105.74125006,0.4369739,0.4355740,0.4278990,0.02822992,0.4348740
44105.74136582,0.4420431,0.4355740,0.4329682,0.02763191,0.4390600
44105.74148157,0.4369739,0.4355740,0.4329682,0.02763191,0.4390600
44105.74159732,0.4420431,0.4406378,0.4329682,0.02703390,0.4378640
44105.74171296,0.4369739,0.4355740,0.4380374,0.02523989,0.4330799
44105.74182870,0.4369739,0.4355740,0.4380374,0.02643590,0.4270999
44105.74194445,0.4369739,0.4406378,0.4329682,0.02703390,0.4205218
44105.74206019,0.4369739,0.4406378,0.4278990,0.02464188,0.4151398
44105.74217593,0.4369739,0.4355740,0.4329682,0.02763191,0.4091597
44105.74229167,0.4420431,0.4355740,0.4329682,0.02583789,0.4055717
44105.74240742,0.4369739,0.4406378,0.4329682,0.02643590,0.4067677
44105.74252317,0.4420431,0.4406378,0.4329682,0.02523989,0.4091597
44105.74263893,0.4369739,0.4406378,0.4329682,0.02404387,0.4133457
44105.74275469,0.4369739,0.4406378,0.4329682,0.02643590,0.4199238
44105.74287045,0.4420431,0.4355740,0.4329682,0.02583789,0.4247079
44105.74298620,0.4369739,0.4406378,0.4329682,0.02464188,0.4288939
44105.74310196,0.4369739,0.4406378,0.4278990,0.02942593,0.4306879
44105.74321759,0.4420431,0.4355740,0.4278990,0.02703390,0.4312859
44105.74333333,0.4420431,0.4355740,0.4329682,0.02703390,0.4270999
44105.74344907,0.4369739,0.4406378,0.4380374,0.02822992,0.4235118
44105.74356482,0.4369739,0.4355740,0.4329682,0.02763191,0.4193258
44105.74368056,0.4420431,0.4355740,0.4278990,0.02523989,0.4133457
44105.74379632,0.4420431,0.4305103,0.4380374,0.02643590,0.4091597
44105.74391207,0.4420431,0.4406378,0.4329682,0.02643590,0.4067677
44105.74402783,0.4369739,0.4355740,0.4329682,0.02404387,0.4073657
44105.74414358,0.4369739,0.4406378,0.4329682,0.02583789,0.4055717
44105.74425934,0.4369739,0.4355740,0.4329682,0.02763191,0.4055717
44105.74437510,0.4319046,0.4406378,0.4380374,0.02643590,0.4049737
44105.74449074,0.4420431,0.4406378,0.4329682,0.02822992,0.4049737
44105.74460648,0.4420431,0.4355740,0.4278990,0.03062194,0.4055717
44105.74472222,0.4369739,0.4406378,0.4278990,0.02643590,0.4049737
44105.74483796,0.4420431,0.4355740,0.4278990,0.02344587,0.4055717
44105.74495370,0.4369739,0.4406378,0.4278990,0.02404387,0.4031796
44105.74506945,0.4369739,0.4355740,0.4329682,0.02344587,0.3995916
44105.74518520,0.4369739,0.4406378,0.4329682,0.02464188,0.3954056
44105.74530095,0.4420431,0.4355740,0.4278990,0.02822992,0.3912195
44105.74541671,0.4369739,0.4355740,0.4329682,0.02942593,0.3876315
44105.74553246,0.4369739,0.4406378,0.4329682,0.02942593,0.3834455
44105.74564822,0.4420431,0.4406378,0.4329682,0.02882792,0.3750734
44105.74576397,0.4420431,0.4406378,0.4329682,0.03181795,0.3655053
44105.74587973,0.4369739,0.4355740,0.4329682,0.03121995,0.3535452
44105.74599548,0.4369739,0.4406378,0.4329682,0.03241596,0.3433791
44105.74611111,0.4420431,0.4406378,0.4278990,0.03241596,0.3338110
44105.74622685,0.4369739,0.4355740,0.4278990,0.03121995,0.3290269
44105.74634259,0.4369739,0.4406378,0.4329682,0.03301396,0.3254389
44105.74645833,0.4420431,0.4406378,0.4329682,0.03241596,0.3230469
44105.74657407,0.4319046,0.4406378,0.4329682,0.04856212,0.3248409
44105.74668983,0.4369739,0.4406378,0.4278990,0.03420998,0.3248409
44105.74680558,0.4369739,0.4406378,0.4380374,0.03121995,0.3254389
44105.74692134,0.4420431,0.4355740,0.4278990,0.03062194,0.3236449
44105.74703709,0.4369739,0.4406378,0.4278990,0.03361197,0.3230469
44105.74715284,0.4369739,0.4406378,0.4329682,0.03420998,0.3212528
44105.74726860,0.4420431,0.4355740,0.4329682,0.03480798,0.3212528
44105.74738435,0.4369739,0.4406378,0.4329682,0.03301396,0.3194588
44105.74750011,0.4420431,0.4406378,0.4278990,0.03480798,0.3134788
44105.74761574,0.4369739,0.4406378,0.4329682,0.03540599,0.3110867
44105.74773148,0.4369739,0.4355740,0.4329682,0.03540599,0.3051067
44105.74784722,0.4369739,0.4406378,0.4278990,0.03301396,0.3021166
44105.74796296,0.4369739,0.4406378,0.4380374,0.03600399,0.2979306
44105.74807871,0.4369739,0.4355740,0.4329682,0.03720001,0.2955386
44105.74819446,0.4369739,0.4406378,0.4278990,0.03420998,0.2961366
44105.74831022,0.4420431,0.4355740,0.4278990,0.03301396,0.2973326
44105.74842598,0.4369739,0.4355740,0.4380374,0.03361197,0.2997246
44105.74854173,0.4369739,0.4355740,0.4278990,0.03480798,0.3033127
44105.74865749,0.4369739,0.4355740,0.4329682,0.03361197,0.3074987
44105.74877325,0.4369739,0.4355740,0.4329682,0.03660200,0.3110867
44105.74888900,0.4369739,0.4355740,0.4278990,0.03779801,0.3110867
44105.74900463,0.4369739,0.4355740,0.4278990,0.03720001,0.3074987
44105.74912037,0.4420431,0.4406378,0.4380374,0.03839602,0.3003226
44105.74923611,0.4369739,0.4355740,0.4329682,0.03779801,0.2919505
44105.74935185,0.4369739,0.4355740,0.4329682,0.03540599,0.2853725
44105.74946760,0.4369739,0.4406378,0.4278990,0.03540599,0.2829805
44105.74958336,0.4369739,0.4406378,0.4329682,0.03660200,0.2835785
44105.74969911,0.4369739,0.4355740,0.4329682,0.03540599,0.2853725
44105.74981487,0.4420431,0.4355740,0.4329682,0.03361197,0.2853725
44105.74993062,0.4420431,0.4355740,0.4329682,0.03420998,0.2871665
44105.75004638,0.4369739,0.4406378,0.4329682,0.03600399,0.2853725
44105.75016214,0.4369739,0.4406378,0.4380374,0.03002393,0.2859705
44105.75027778,0.4369739,0.4406378,0.4278990,0.03002393,0.2859705
44105.75039352,0.4369739,0.4406378,0.4329682,0.03062194,0.2859705
44105.75050926,0.4420431,0.4355740,0.4329682,0.03121995,0.2853725
44105.75062500,0.4369739,0.4355740,0.4278990,0.02344587,0.2859705
44105.75074074,0.4420431,0.4406378,0.4329682,0.02284786,0.2853725
44105.75085648,0.4369739,0.4355740,0.4278990,0.01866182,0.2859705
44105.75097224,0.4369739,0.4355740,0.4278990,0.01925983,0.2883625
44105.75108800,0.4369739,0.4355740,0.4278990,0.01925983,0.2919505
44105.75120375,0.4369739,0.4406378,0.4329682,0.01925983,0.2955386
44105.75131951,0.4420431,0.4406378,0.4380374,0.02045584,0.2997246
44105.75143526,0.4420431,0.4355740,0.4278990,0.02105385,0.3039107
44105.75155102,0.4369739,0.4406378,0.4329682,0.02224986,0.3051067
44105.75166678,0.4420431,0.4355740,0.4329682,0.02284786,0.3074987
44105.75178241,0.4369739,0.4355740,0.4329682,0.02045584,0.3092927
44105.75189815,0.4420431,0.4355740,0.4329682,0.01925983,0.3104887
44105.75201389,0.4369739,0.4406378,0.4380374,0.02045584,0.3116847
44105.75212963,0.4420431,0.4406378,0.4380374,0.02045584,0.3134788
44105.75224537,0.4319046,0.4406378,0.4380374,0.02284786,0.3128807
44105.75236113,0.4369739,0.4355740,0.4278990,0.02165185,0.3134788
44105.75247688,0.4319046,0.4355740,0.4380374,0.02404387,0.3116847
44105.75259263,0.4369739,0.4406378,0.4278990,0.02703390,0.3051067
44105.75270839,0.4369739,0.4406378,0.4329682,0.02763191,0.2955386
44105.75282415,0.4369739,0.4355740,0.4329682,0.02703390,0.2853725
44105.75293990,0.4319046,0.4406378,0.4329682,0.02822992,0.2752064
44105.75305566,0.4369739,0.4406378,0.4278990,0.03121995,0.2692263
44105.75317130,0.4369739,0.4406378,0.4329682,0.03181795,0.2656383
44105.75328704,0.4369739,0.4406378,0.4329682,0.03121995,0.2644423
44105.75340278,0.4369739,0.4305103,0.4278990,0.03241596,0.2620502
44105.75351858,0.4369739,0.4355740,0.4380374,0.03121995,0.2620502
44105.75363431,0.4369739,0.4406378,0.4329682,0.03062194,0.2632463
44105.75375007,0.4420431,0.4406378,0.4329682,0.03121995,0.2656383
44105.75386582,0.4369739,0.4406378,0.4278990,0.02882792,0.2710203
44105.75398157,0.4369739,0.4406378,0.4329682,0.02882792,0.2811864
44105.75409733,0.4369739,0.4355740,0.4380374,0.02643590,0.2919505
44105.75421296,0.4369739,0.4355740,0.4329682,0.02703390,0.2997246
44105.75432870,0.4369739,0.4355740,0.4329682,0.03002393,0.3051067
44105.75444445,0.4369739,0.4406378,0.4380374,0.02942593,0.3074987
44105.75456019,0.4420431,0.4406378,0.4278990,0.03002393,0.3051067
44105.75467593,0.4420431,0.4406378,0.4380374,0.02763191,0.3051067
44105.75479169,0.4369739,0.4355740,0.4329682,0.03062194,0.3051067
44105.75490745,0.4369739,0.4406378,0.4329682,0.03181795,0.3057047
44105.75502320,0.4369739,0.4355740,0.4329682,0.03600399,0.3033127
44105.75513896,0.4420431,0.4355740,0.4278990,0.03480798,0.3033127
44105.75525472,0.4420431,0.4355740,0.4329682,0.03420998,0.3015186
44105.75537048,0.4369739,0.4355740,0.4329682,0.03660200,0.2997246
44105.75548611,0.4369739,0.4406378,0.4329682,0.03480798,0.2979306
44105.75560185,0.4369739,0.4355740,0.4278990,0.03420998,0.2997246
44105.75571759,0.4369739,0.4355740,0.4329682,0.03361197,0.3069007
44105.75583333,0.4369739,0.4355740,0.4278990,0.03420998,0.3152728
44105.75594908,0.4420431,0.4355740,0.4329682,0.03301396,0.3212528
44105.75606484,0.4420431,0.4355740,0.4329682,0.03121995,0.3254389
44105.75618059,0.4420431,0.4355740,0.4278990,0.03002393,0.3236449
44105.75629635,0.4369739,0.4406378,0.4329682,0.02942593,0.3188608
44105.75641211,0.4369739,0.4355740,0.4329682,0.02822992,0.3128807
44105.75652787,0.4369739,0.4406378,0.4329682,0.02763191,0.3092927
44105.75664363,0.4369739,0.4355740,0.4329682,0.03241596,0.3074987
44105.75675926,0.4369739,0.4355740,0.4329682,0.03361197,0.3069007
44105.75687500,0.4369739,0.4406378,0.4380374,0.03540599,0.3051067
44105.75699074,0.4420431,0.4406378,0.4329682,0.03540599,0.3033127
44105.75710648,0.4420431,0.4406378,0.4278990,0.03301396,0.2991266
44105.75722223,0.4369739,0.4406378,0.4329682,0.03480798,0.2925485
44105.75733798,0.4369739,0.4355740,0.4380374,0.03839602,0.2811864
44105.75745374,0.4369739,0.4355740,0.4278990,0.03779801,0.2716183
44105.75756949,0.4369739,0.4355740,0.4329682,0.03540599,0.2632463
44105.75768525,0.4369739,0.4406378,0.4329682,0.03720001,0.2578642
44105.75780101,0.4369739,0.4355740,0.4278990,0.03600399,0.2536782
44105.75791677,0.4420431,0.4355740,0.4329682,0.03660200,0.2536782
44105.75803241,0.4420431,0.4355740,0.4329682,0.03720001,0.2536782
44105.75814815,0.4369739,0.4355740,0.4329682,0.03959203,0.2536782
44105.75826389,0.4369739,0.4406378,0.4380374,0.03899402,0.2554722
44105.75837963,0.4369739,0.4355740,0.4329682,0.04019004,0.2554722
44105.75849537,0.4369739,0.4406378,0.4329682,0.03959203,0.2560702
44105.75861113,0.4369739,0.4406378,0.4380374,0.03959203,0.2554722
44105.75872688,0.4369739,0.4406378,0.4380374,0.04019004,0.2542762
44105.75884264,0.4369739,0.4355740,0.4329682,0.03899402,0.2536782
44105.75895839,0.4369739,0.4406378,0.4278990,0.04019004,0.2518841
44105.75907415,0.4369739,0.4457015,0.4329682,0.04198405,0.2500901
44105.75918990,0.4369739,0.4406378,0.4380374,0.04078804,0.2459041
44105.75930566,0.4369739,0.4355740,0.4278990,0.03839602,0.2417180
44105.75942130,0.4369739,0.4355740,0.4329682,0.03720001,0.2399240
44105.75953704,0.4369739,0.4355740,0.4329682,0.03959203,0.2381300
44105.75965278,0.4369739,0.4355740,0.4329682,0.03959203,0.2381300
44105.75976852,0.4319046,0.4406378,0.4329682,0.04078804,0.2399240
44105.75988426,0.4369739,0.4355740,0.4329682,0.03899402,0.2381300
44105.76000001,0.4369739,0.4406378,0.4329682,0.03839602,0.2375320
44105.76011577,0.4369739,0.4355740,0.4329682,0.03779801,0.2381300
44105.76023153,0.4369739,0.4355740,0.4278990,0.04078804,0.2357380
44105.76034729,0.4369739,0.4406378,0.4278990,0.04019004,0.2357380
44105.76046304,0.4369739,0.4406378,0.4431066,0.04138605,0.2333460
44105.76057880,0.4369739,0.4406378,0.4278990,0.04138605,0.2339440
44105.76069445,0.4369739,0.4355740,0.4278990,0.03899402,0.2321499
44105.76081019,0.4369739,0.4355740,0.4278990,0.04078804,0.2297579
44105.76092593,0.4369739,0.4355740,0.4329682,0.04198405,0.2279639
44105.76104167,0.4369739,0.4355740,0.4329682,0.04078804,0.2279639
44105.76115741,0.4369739,0.4406378,0.4329682,0.04138605,0.2255719
44105.76127316,0.4369739,0.4406378,0.4329682,0.04258206,0.2231799
44105.76138892,0.4369739,0.4406378,0.4278990,0.04437608,0.2237779
44105.76150467,0.4369739,0.4406378,0.4380374,0.04078804,0.2237779
44105.76162043,0.4420431,0.4406378,0.4329682,0.03959203,0.2237779
44105.76173619,0.4369739,0.4355740,0.4380374,0.04078804,0.2279639
44105.76185195,0.4369739,0.4406378,0.4278990,0.04318007,0.2297579
44105.76196770,0.4369739,0.4406378,0.4329682,0.04377807,0.2321499
44105.76208333,0.4369739,0.4406378,0.4329682,0.04198405,0.2333460
44105.76219907,0.4420431,0.4355740,0.4329682,0.03959203,0.2357380
44105.76231482,0.4420431,0.4406378,0.4329682,0.03839602,0.2351400
44105.76243056,0.4420431,0.4355740,0.4278990,0.03959203,0.2357380
44105.76254631,0.4420431,0.4355740,0.4329682,0.04258206,0.2357380
