TheTime,CH1,CH2,CH3,CH6,CH7
44103.75756955,0.4420431,0.4406378,0.4380374,0.03301396,0.3278309
44103.75768519,0.4420431,0.4457015,0.4380374,0.03600399,0.3272329
44103.75780093,0.4420431,0.4406378,0.4380374,0.03540599,0.3272329
44103.75791667,0.4420431,0.4406378,0.4380374,0.03779801,0.3314189
44103.75803241,0.4420431,0.4457015,0.4431066,0.03660200,0.3350070
44103.75814815,0.4369739,0.4406378,0.4431066,0.03660200,0.3433791
44103.75826389,0.4420431,0.4406378,0.4329682,0.03600399,0.3535452
44103.75837964,0.4420431,0.4406378,0.4329682,0.03480798,0.3637113
44103.75849540,0.4369739,0.4457015,0.4329682,0.03480798,0.3708873
44103.75861116,0.4420431,0.4457015,0.4329682,0.03540599,0.3732793
44103.75872691,0.4420431,0.4457015,0.4380374,0.03540599,0.3696913
44103.75884267,0.4471123,0.4406378,0.4380374,0.03720001,0.3631132
44103.75895842,0.4369739,0.4406378,0.4329682,0.03660200,0.3547412
44103.75907418,0.4420431,0.4406378,0.4329682,0.03540599,0.3451731
44103.75918982,0.4471123,0.4406378,0.4380374,0.03480798,0.3368010
44103.75930556,0.4420431,0.4457015,0.4329682,0.03540599,0.3230469
44103.75942130,0.4420431,0.4457015,0.4380374,0.03540599,0.3098907
44103.75953704,0.4420431,0.4457015,0.4380374,0.03480798,0.2985286
44103.75965278,0.4420431,0.4406378,0.4431066,0.03540599,0.2877645
44103.75976854,0.4420431,0.4406378,0.4431066,0.03720001,0.2835785
44103.75988429,0.4420431,0.4457015,0.4380374,0.03839602,0.2841765
44103.76000005,0.4420431,0.4457015,0.4329682,0.03779801,0.2853725
44103.76011581,0.4420431,0.4406378,0.4380374,0.03600399,0.2877645
44103.76023156,0.4471123,0.4406378,0.4329682,0.03480798,0.2883625
44103.76034732,0.4420431,0.4406378,0.4380374,0.03301396,0.2865685
44103.76046307,0.4420431,0.4406378,0.4380374,0.03420998,0.2811864
44103.76057870,0.4420431,0.4406378,0.4380374,0.03600399,0.2775984
44103.76069445,0.4420431,0.4406378,0.4380374,0.03600399,0.2758044
44103.76081019,0.4420431,0.4457015,0.4380374,0.03480798,0.2758044
44103.76092593,0.4420431,0.4406378,0.4380374,0.03420998,0.2775984
44103.76104167,0.4420431,0.4457015,0.4380374,0.03420998,0.2853725
44103.76115743,0.4420431,0.4406378,0.4329682,0.03660200,0.2919505
44103.76127318,0.4420431,0.4406378,0.4380374,0.03480798,0.2997246
44103.76138893,0.4420431,0.4406378,0.4329682,0.03361197,0.3015186
44103.76150469,0.4420431,0.4457015,0.4380374,0.03301396,0.3015186
44103.76162045,0.4471123,0.4355740,0.4329682,0.03361197,0.2979306
44103.76173620,0.4420431,0.4406378,0.4329682,0.03480798,0.2931466
44103.76185196,0.4420431,0.4406378,0.4329682,0.03361197,0.2913525
44103.76196759,0.4369739,0.4457015,0.4329682,0.03540599,0.2895585
44103.76208333,0.4471123,0.4406378,0.4380374,0.03480798,0.2901565
44103.76219907,0.4420431,0.4406378,0.4329682,0.03480798,0.2895585
44103.76231482,0.4471123,0.4406378,0.4380374,0.03121995,0.2919505
44103.76243056,0.4420431,0.4406378,0.4431066,0.03241596,0.2937446
44103.76254632,0.4369739,0.4406378,0.4329682,0.03301396,0.2955386
44103.76266208,0.4420431,0.4457015,0.4329682,0.03301396,0.2997246
44103.76277783,0.4420431,0.4406378,0.4380374,0.03002393,0.3039107
44103.76289359,0.4420431,0.4406378,0.4380374,0.03181795,0.3110867
44103.76300934,0.4471123,0.4406378,0.4329682,0.03062194,0.3200568
44103.76312510,0.4369739,0.4406378,0.4380374,0.03181795,0.3278309
44103.76324074,0.4420431,0.4457015,0.4329682,0.03361197,0.3373990
44103.76335648,0.4471123,0.4406378,0.4380374,0.03241596,0.3469671
44103.76347222,0.4420431,0.4457015,0.4380374,0.03121995,0.3529471
44103.76358796,0.4420431,0.4406378,0.4329682,0.03062194,0.3577312
44103.76370370,0.4420431,0.4406378,0.4380374,0.03002393,0.3571332
44103.76381946,0.4420431,0.4406378,0.4380374,0.03241596,0.3565352
44103.76393521,0.4420431,0.4355740,0.4431066,0.03002393,0.3601232
44103.76405097,0.4471123,0.4406378,0.4380374,0.03121995,0.3595252
44103.76416673,0.4420431,0.4406378,0.4380374,0.03241596,0.3571332
44103.76428248,0.4369739,0.4355740,0.4380374,0.03301396,0.3547412
44103.76439824,0.4420431,0.4406378,0.4329682,0.02822992,0.3511531
44103.76451399,0.4420431,0.4406378,0.4329682,0.02763191,0.3475651
44103.76462963,0.4420431,0.4406378,0.4380374,0.03002393,0.3457711
44103.76474537,0.4420431,0.4355740,0.4380374,0.03181795,0.3451731
44103.76486111,0.4420431,0.4406378,0.4329682,0.02942593,0.3445751
44103.76497685,0.4471123,0.4355740,0.4380374,0.03062194,0.3451731
44103.76509259,0.4420431,0.4457015,0.4380374,0.03301396,0.3427810
44103.76520835,0.4420431,0.4406378,0.4380374,0.03480798,0.3409870
44103.76532410,0.4420431,0.4406378,0.4380374,0.03241596,0.3379970
44103.76543986,0.4420431,0.4406378,0.4431066,0.02942593,0.3320169
44103.76555561,0.4420431,0.4406378,0.4329682,0.02643590,0.3254389
44103.76567137,0.4369739,0.4406378,0.4329682,0.02643590,0.3152728
44103.76578712,0.4420431,0.4406378,0.4380374,0.02882792,0.3092927
44103.76590288,0.4420431,0.4406378,0.4329682,0.03121995,0.3057047
44103.76601852,0.4471123,0.4355740,0.4380374,0.03121995,0.3015186
44103.76613426,0.4369739,0.4406378,0.4329682,0.03181795,0.3021166
44103.76625000,0.4369739,0.4406378,0.4380374,0.02822992,0.3015186
44103.76636574,0.4471123,0.4406378,0.4380374,0.03002393,0.3033127
44103.76648148,0.4420431,0.4406378,0.4329682,0.02822992,0.3051067
44103.76659723,0.4420431,0.4457015,0.4431066,0.03062194,0.3074987
44103.76671299,0.4420431,0.4457015,0.4380374,0.03002393,0.3110867
44103.76682874,0.4420431,0.4406378,0.4380374,0.02822992,0.3128807
44103.76694450,0.4420431,0.4406378,0.4380374,0.02703390,0.3128807
44103.76706025,0.4471123,0.4406378,0.4329682,0.03002393,0.3152728
44103.76717601,0.4420431,0.4406378,0.4380374,0.02942593,0.3152728
44103.76729176,0.4420431,0.4457015,0.4380374,0.02942593,0.3176648
44103.76740752,0.4420431,0.4406378,0.4380374,0.03062194,0.3176648
44103.76752315,0.4471123,0.4406378,0.4380374,0.03121995,0.3194588
44103.76763889,0.4420431,0.4406378,0.4380374,0.02942593,0.3218508
44103.76775463,0.4420431,0.4406378,0.4329682,0.02942593,0.3236449
44103.76787037,0.4420431,0.4406378,0.4380374,0.03002393,0.3278309
44103.76798612,0.4420431,0.4406378,0.4329682,0.03121995,0.3290269
44103.76810188,0.4420431,0.4406378,0.4329682,0.02942593,0.3296249
44103.76821763,0.4420431,0.4406378,0.4380374,0.03002393,0.3272329
44103.76833339,0.4420431,0.4355740,0.4380374,0.02763191,0.3206548
44103.76844914,0.4420431,0.4457015,0.4329682,0.02882792,0.3146748
44103.76856490,0.4420431,0.4406378,0.4380374,0.02763191,0.3080967
44103.76868066,0.4471123,0.4406378,0.4380374,0.02763191,0.3015186
44103.76879630,0.4369739,0.4406378,0.4380374,0.02523989,0.2997246
44103.76891204,0.4420431,0.4457015,0.4380374,0.02763191,0.3003226
44103.76902778,0.4420431,0.4457015,0.4431066,0.02942593,0.3021166
44103.76914352,0.4420431,0.4406378,0.4329682,0.02822992,0.3033127
44103.76925926,0.4420431,0.4457015,0.4380374,0.02703390,0.3033127
44103.76937501,0.4369739,0.4406378,0.4380374,0.02643590,0.3015186
44103.76949077,0.4471123,0.4406378,0.4380374,0.02583789,0.2979306
44103.76960653,0.4369739,0.4406378,0.4380374,0.02643590,0.2895585
44103.76972228,0.4420431,0.4406378,0.4329682,0.02583789,0.2859705
44103.76983804,0.4471123,0.4406378,0.4329682,0.02703390,0.2817844
44103.76995379,0.4420431,0.4406378,0.4380374,0.02643590,0.2817844
44103.77006955,0.4420431,0.4406378,0.4329682,0.03002393,0.2817844
44103.77018519,0.4420431,0.4457015,0.4329682,0.02882792,0.2829805
44103.77030093,0.4420431,0.4406378,0.4380374,0.02763191,0.2835785
44103.77041667,0.4420431,0.4406378,0.4329682,0.02643590,0.2817844
44103.77053241,0.4420431,0.4406378,0.4329682,0.02763191,0.2811864
44103.77064815,0.4420431,0.4406378,0.4380374,0.02643590,0.2799904
44103.77076391,0.4420431,0.4406378,0.4329682,0.02464188,0.2752064
44103.77087966,0.4420431,0.4406378,0.4431066,0.02404387,0.2758044
44103.77099542,0.4420431,0.4355740,0.4329682,0.02763191,0.2758044
44103.77111117,0.4420431,0.4406378,0.4380374,0.02882792,0.2752064
44103.77122693,0.4420431,0.4457015,0.4431066,0.02763191,0.2758044
44103.77134269,0.4420431,0.4406378,0.4329682,0.02763191,0.2799904
44103.77145844,0.4420431,0.4406378,0.4380374,0.02882792,0.2793924
44103.77157407,0.4420431,0.4457015,0.4329682,0.03062194,0.2775984
44103.77168982,0.4471123,0.4406378,0.4329682,0.03002393,0.2775984
44103.77180556,0.4420431,0.4406378,0.4329682,0.02583789,0.2752064
44103.77192130,0.4369739,0.4406378,0.4329682,0.02822992,0.2781964
44103.77203710,0.4471123,0.4406378,0.4329682,0.02643590,0.2793924
44103.77215286,0.4369739,0.4457015,0.4329682,0.02643590,0.2817844
44103.77226862,0.4420431,0.4355740,0.4380374,0.02643590,0.2841765
44103.77238426,0.4420431,0.4355740,0.4380374,0.02703390,0.2883625
44103.77250000,0.4369739,0.4457015,0.4380374,0.02464188,0.2937446
44103.77261574,0.4420431,0.4406378,0.4431066,0.02464188,0.2997246
44103.77273148,0.4471123,0.4406378,0.4380374,0.02763191,0.3051067
44103.77284723,0.4471123,0.4406378,0.4329682,0.02703390,0.3086947
44103.77296298,0.4420431,0.4406378,0.4380374,0.02523989,0.3110867
44103.77307874,0.4420431,0.4457015,0.4329682,0.02344587,0.3086947
44103.77319449,0.4420431,0.4406378,0.4431066,0.02464188,0.3080967
44103.77331025,0.4369739,0.4406378,0.4329682,0.02882792,0.3033127
44103.77342601,0.4420431,0.4406378,0.4380374,0.02583789,0.2997246
44103.77354177,0.4420431,0.4457015,0.4329682,0.02583789,0.2985286
44103.77365741,0.4420431,0.4406378,0.4431066,0.02703390,0.2937446
44103.77377315,0.4420431,0.4406378,0.4329682,0.02523989,0.2913525
44103.77388889,0.4471123,0.4406378,0.4431066,0.02464188,0.2895585
44103.77400463,0.4369739,0.4406378,0.4329682,0.02523989,0.2877645
44103.77412044,0.4369739,0.4406378,0.4380374,0.02523989,0.2883625
44103.77423616,0.4420431,0.4457015,0.4380374,0.02703390,0.2877645
44103.77435193,0.4471123,0.4406378,0.4431066,0.02464188,0.2901565
44103.77446769,0.4420431,0.4406378,0.4380374,0.02643590,0.2919505
44103.77458344,0.4420431,0.4457015,0.4431066,0.02643590,0.2895585
44103.77469907,0.4420431,0.4406378,0.4329682,0.02523989,0.2877645
44103.77481482,0.4420431,0.4406378,0.4380374,0.02643590,0.2853725
44103.77493056,0.4420431,0.4406378,0.4380374,0.02703390,0.2799904
44103.77504630,0.4420431,0.4406378,0.4380374,0.02703390,0.2734124
44103.77516205,0.4420431,0.4406378,0.4380374,0.02882792,0.2656383
44103.77527781,0.4420431,0.4406378,0.4380374,0.02822992,0.2602562
44103.77539357,0.4420431,0.4406378,0.4380374,0.02643590,0.2518841
44103.77550933,0.4471123,0.4457015,0.4329682,0.02882792,0.2476981
44103.77562509,0.4420431,0.4406378,0.4329682,0.02643590,0.2429141
44103.77574085,0.4420431,0.4406378,0.4329682,0.02822992,0.2417180
44103.77585648,0.4369739,0.4457015,0.4380374,0.02763191,0.2399240
44103.77597222,0.4420431,0.4406378,0.4380374,0.02703390,0.2375320
44103.77608796,0.4420431,0.4406378,0.4329682,0.02464188,0.2399240
44103.77620370,0.4369739,0.4406378,0.4380374,0.02583789,0.2417180
44103.77631945,0.4420431,0.4355740,0.4329682,0.02643590,0.2417180
44103.77643520,0.4420431,0.4457015,0.4380374,0.02703390,0.2453061
44103.77655096,0.4420431,0.4406378,0.4380374,0.02404387,0.2471001
44103.77666671,0.4369739,0.4406378,0.4329682,0.02284786,0.2500901
44103.77678246,0.4471123,0.4406378,0.4329682,0.02284786,0.2524821
44103.77689821,0.4420431,0.4406378,0.4380374,0.02523989,0.2560702
44103.77701397,0.4420431,0.4406378,0.4380374,0.02464188,0.2596582
44103.77712973,0.4420431,0.4406378,0.4329682,0.02284786,0.2632463
44103.77724548,0.4420431,0.4355740,0.4380374,0.02404387,0.2692263
44103.77736111,0.4420431,0.4406378,0.4380374,0.02464188,0.2734124
44103.77747685,0.4369739,0.4406378,0.4380374,0.02344587,0.2758044
44103.77759259,0.4420431,0.4406378,0.4329682,0.02224986,0.2775984
44103.77770833,0.4420431,0.4406378,0.4329682,0.02284786,0.2799904
44103.77782408,0.4420431,0.4406378,0.4431066,0.02344587,0.2817844
44103.77793984,0.4420431,0.4406378,0.4431066,0.02284786,0.2853725
44103.77805560,0.4420431,0.4406378,0.4278990,0.02344587,0.2859705
44103.77817135,0.4420431,0.4406378,0.4380374,0.02703390,0.2835785
44103.77828710,0.4369739,0.4406378,0.4380374,0.02763191,0.2781964
44103.77840286,0.4420431,0.4406378,0.4329682,0.02523989,0.2722163
44103.77851862,0.4420431,0.4406378,0.4380374,0.02523989,0.2638443
44103.77863426,0.4420431,0.4406378,0.4380374,0.02464188,0.2596582
44103.77875000,0.4420431,0.4355740,0.4380374,0.02703390,0.2542762
44103.77886574,0.4369739,0.4406378,0.4329682,0.02404387,0.2512861
44103.77898148,0.4369739,0.4355740,0.4380374,0.02284786,0.2500901
44103.77909722,0.4369739,0.4406378,0.4329682,0.02344587,0.2500901
44103.77921296,0.4420431,0.4406378,0.4431066,0.02464188,0.2494921
44103.77932871,0.4471123,0.4406378,0.4380374,0.02224986,0.2500901
44103.77944447,0.4420431,0.4406378,0.4380374,0.02165185,0.2524821
44103.77956022,0.4420431,0.4457015,0.4329682,0.02344587,0.2500901
44103.77967597,0.4471123,0.4457015,0.4380374,0.02284786,0.2482961
44103.77979172,0.4420431,0.4406378,0.4329682,0.02404387,0.2476981
44103.77990748,0.4420431,0.4457015,0.4380374,0.02344587,0.2459041
44103.78002323,0.4420431,0.4406378,0.4380374,0.02165185,0.2459041
44103.78013898,0.4369739,0.4406378,0.4380374,0.02284786,0.2476981
44103.78025473,0.4420431,0.4406378,0.4329682,0.02583789,0.2494921
44103.78037048,0.4420431,0.4457015,0.4431066,0.02404387,0.2518841
44103.78048611,0.4420431,0.4457015,0.4380374,0.02344587,0.2518841
44103.78060185,0.4420431,0.4406378,0.4329682,0.02464188,0.2512861
44103.78071759,0.4420431,0.4355740,0.4380374,0.02404387,0.2494921
44103.78083333,0.4420431,0.4457015,0.4380374,0.02643590,0.2476981
44103.78094907,0.4369739,0.4406378,0.4431066,0.02224986,0.2500901
44103.78106482,0.4420431,0.4457015,0.4431066,0.02284786,0.2500901
44103.78118056,0.4420431,0.4406378,0.4380374,0.02224986,0.2518841
44103.78129632,0.4420431,0.4406378,0.4431066,0.02165185,0.2554722
44103.78141208,0.4369739,0.4406378,0.4329682,0.02165185,0.2584622
44103.78152783,0.4471123,0.4406378,0.4329682,0.02165185,0.2578642
44103.78164359,0.4420431,0.4406378,0.4380374,0.02105385,0.2578642
44103.78175934,0.4420431,0.4406378,0.4329682,0.02344587,0.2584622
44103.78187510,0.4471123,0.4406378,0.4329682,0.02344587,0.2584622
44103.78199074,0.4420431,0.4406378,0.4380374,0.02344587,0.2578642
44103.78210648,0.4420431,0.4457015,0.4380374,0.02344587,0.2578642
44103.78222222,0.4420431,0.4406378,0.4380374,0.02344587,0.2578642
44103.78233796,0.4420431,0.4457015,0.4329682,0.02224986,0.2560702
44103.78245370,0.4420431,0.4406378,0.4380374,0.02165185,0.2518841
44103.78256945,0.4420431,0.4406378,0.4380374,0.02464188,0.2494921
44103.78268520,0.4420431,0.4406378,0.4380374,0.02523989,0.2459041
44103.78280095,0.4369739,0.4406378,0.4329682,0.02583789,0.2429141
44103.78291671,0.4420431,0.4406378,0.4380374,0.02464188,0.2423160
44103.78303247,0.4420431,0.4406378,0.4278990,0.02344587,0.2417180
44103.78314822,0.4420431,0.4406378,0.4380374,0.02404387,0.2393260
44103.78326398,0.4420431,0.4406378,0.4329682,0.02523989,0.2393260
44103.78337974,0.4369739,0.4457015,0.4278990,0.02404387,0.2375320
44103.78349537,0.4420431,0.4406378,0.4380374,0.02404387,0.2381300
44103.78361111,0.4420431,0.4457015,0.4380374,0.02643590,0.2363360
44103.78372685,0.4420431,0.4457015,0.4329682,0.02643590,0.2357380
44103.78384259,0.4420431,0.4406378,0.4329682,0.02523989,0.2339440
44103.78395833,0.4420431,0.4406378,0.4380374,0.02404387,0.2333460
44103.78407408,0.4420431,0.4406378,0.4329682,0.02464188,0.2357380
44103.78418983,0.4420431,0.4406378,0.4380374,0.02344587,0.2375320
44103.78430558,0.4420431,0.4457015,0.4380374,0.02224986,0.2375320
44103.78442134,0.4471123,0.4406378,0.4329682,0.02045584,0.2375320
44103.78453709,0.4420431,0.4406378,0.4380374,0.02344587,0.2351400
44103.78465284,0.4420431,0.4406378,0.4278990,0.02224986,0.2333460
44103.78476860,0.4420431,0.4457015,0.4380374,0.02464188,0.2321499
44103.78488435,0.4471123,0.4406378,0.4380374,0.02404387,0.2297579
44103.78500011,0.4420431,0.4406378,0.4380374,0.02284786,0.2297579
44103.78511574,0.4420431,0.4406378,0.4380374,0.02165185,0.2297579
44103.78523148,0.4420431,0.4457015,0.4380374,0.02344587,0.2303559
44103.78534722,0.4369739,0.4406378,0.4380374,0.02224986,0.2279639
44103.78546296,0.4420431,0.4406378,0.4329682,0.02284786,0.2279639
44103.78557870,0.4420431,0.4406378,0.4431066,0.02404387,0.2273659
44103.78569446,0.4471123,0.4406378,0.4380374,0.02583789,0.2255719
44103.78581021,0.4471123,0.4457015,0.4481758,0.02344587,0.2279639
44103.78592597,0.4420431,0.4406378,0.4380374,0.02344587,0.2273659
44103.78604172,0.4420431,0.4406378,0.4329682,0.02464188,0.2303559
44103.78615748,0.4420431,0.4406378,0.4380374,0.02523989,0.2315519
44103.78627324,0.4420431,0.4457015,0.4380374,0.02464188,0.2357380
44103.78638899,0.4420431,0.4457015,0.4329682,0.02344587,0.2351400
44103.78650463,0.4369739,0.4457015,0.4431066,0.02224986,0.2369340
44103.78662037,0.4420431,0.4406378,0.4380374,0.02344587,0.2369340
44103.78673611,0.4420431,0.4457015,0.4380374,0.02344587,0.2351400
44103.78685185,0.4420431,0.4406378,0.4380374,0.02224986,0.2351400
44103.78696759,0.4471123,0.4406378,0.4329682,0.02284786,0.2357380
44103.78708333,0.4420431,0.4406378,0.4380374,0.02284786,0.2333460
44103.78719909,0.4420431,0.4406378,0.4329682,0.02284786,0.2333460
44103.78731484,0.4420431,0.4457015,0.4329682,0.02224986,0.2357380
44103.78743059,0.4420431,0.4406378,0.4380374,0.02523989,0.2333460
44103.78754634,0.4420431,0.4406378,0.4380374,0.02643590,0.2351400
44103.78766209,0.4420431,0.4406378,0.4380374,0.02583789,0.2339440
44103.78777785,0.4420431,0.4406378,0.4329682,0.02643590,0.2357380
44103.78789360,0.4420431,0.4406378,0.4329682,0.02404387,0.2399240
44103.78800936,0.4420431,0.4406378,0.4380374,0.02224986,0.2417180
44103.78812510,0.4369739,0.4406378,0.4380374,0.02165185,0.2453061
44103.78824074,0.4471123,0.4406378,0.4380374,0.02224986,0.2471001
44103.78835648,0.4420431,0.4457015,0.4380374,0.02284786,0.2476981
44103.78847222,0.4420431,0.4406378,0.4329682,0.02344587,0.2476981
44103.78858796,0.4420431,0.4406378,0.4380374,0.02284786,0.2453061
44103.78870370,0.4420431,0.4457015,0.4329682,0.02464188,0.2459041
44103.78881945,0.4471123,0.4406378,0.4380374,0.02583789,0.2465021
44103.78893519,0.4420431,0.4457015,0.4431066,0.02523989,0.2441101
44103.78905095,0.4420431,0.4406378,0.4380374,0.02643590,0.2411200
44103.78916671,0.4420431,0.4406378,0.4380374,0.02523989,0.2399240
44103.78928246,0.4420431,0.4406378,0.4380374,0.02404387,0.2381300
44103.78939822,0.4420431,0.4457015,0.4431066,0.02344587,0.2399240
44103.78951397,0.4471123,0.4406378,0.4380374,0.02404387,0.2476981
44103.78962972,0.4420431,0.4457015,0.4380374,0.02404387,0.2584622
44103.78974547,0.4420431,0.4406378,0.4380374,0.02583789,0.2656383
44103.78986111,0.4420431,0.4457015,0.4380374,0.02344587,0.2716183
44103.78997685,0.4420431,0.4457015,0.4380374,0.02464188,0.2716183
44103.79009259,0.4369739,0.4406378,0.4329682,0.02464188,0.2662363
44103.79020833,0.4369739,0.4355740,0.4329682,0.02344587,0.2602562
44103.79032407,0.4420431,0.4406378,0.4380374,0.02404387,0.2554722
44103.79043982,0.4420431,0.4406378,0.4380374,0.02284786,0.2512861
44103.79055556,0.4420431,0.4406378,0.4329682,0.02523989,0.2482961
44103.79067131,0.4420431,0.4406378,0.4380374,0.02464188,0.2459041
44103.79078706,0.4420431,0.4457015,0.4380374,0.02523989,0.2417180
44103.79090281,0.4471123,0.4406378,0.4380374,0.02583789,0.2411200
44103.79101856,0.4420431,0.4406378,0.4380374,0.02404387,0.2375320
44103.79113432,0.4420431,0.4406378,0.4329682,0.02464188,0.2357380
44103.79125008,0.4420431,0.4457015,0.4329682,0.02464188,0.2333460
44103.79136583,0.4420431,0.4406378,0.4380374,0.02404387,0.2291599
44103.79148159,0.4471123,0.4406378,0.4329682,0.02523989,0.2255719
44103.79159722,0.4420431,0.4457015,0.4380374,0.02404387,0.2237779
44103.79171296,0.4420431,0.4457015,0.4380374,0.02344587,0.2219838
44103.79182870,0.4420431,0.4457015,0.4431066,0.02464188,0.2201898
44103.79194445,0.4471123,0.4406378,0.4380374,0.02284786,0.2201898
44103.79206019,0.4420431,0.4406378,0.4329682,0.02344587,0.2201898
44103.79217594,0.4420431,0.4406378,0.4329682,0.02344587,0.2195918
44103.79229169,0.4420431,0.4406378,0.4380374,0.02224986,0.2195918
44103.79240745,0.4420431,0.4406378,0.4380374,0.02404387,0.2219838
44103.79252320,0.4471123,0.4406378,0.4380374,0.02523989,0.2237779
44103.79263896,0.4420431,0.4406378,0.4431066,0.02523989,0.2261699
44103.79275472,0.4420431,0.4406378,0.4329682,0.02344587,0.2291599
44103.79287047,0.4420431,0.4406378,0.4431066,0.02344587,0.2303559
44103.79298622,0.4420431,0.4406378,0.4380374,0.02165185,0.2339440
44103.79310185,0.4420431,0.4406378,0.4431066,0.02165185,0.2357380
44103.79321759,0.4471123,0.4406378,0.4329682,0.02045584,0.2375320
44103.79333333,0.4420431,0.4406378,0.4380374,0.02344587,0.2399240
44103.79344907,0.4420431,0.4406378,0.4380374,0.02404387,0.2417180
44103.79356482,0.4369739,0.4406378,0.4380374,0.02284786,0.2411200
44103.79368057,0.4420431,0.4406378,0.4329682,0.02284786,0.2399240
44103.79379632,0.4420431,0.4457015,0.4380374,0.02284786,0.2381300
44103.79391208,0.4369739,0.4406378,0.4380374,0.02105385,0.2375320
44103.79402783,0.4420431,0.4457015,0.4431066,0.02284786,0.2357380
44103.79414358,0.4420431,0.4406378,0.4380374,0.02344587,0.2357380
44103.79425933,0.4420431,0.4406378,0.4380374,0.02404387,0.2333460
44103.79437509,0.4420431,0.4355740,0.4329682,0.02344587,0.2309539
44103.79449084,0.4420431,0.4406378,0.4380374,0.02284786,0.2303559
44103.79460659,0.4420431,0.4355740,0.4380374,0.02284786,0.2297579
44103.79472222,0.4420431,0.4406378,0.4329682,0.02404387,0.2279639
44103.79483796,0.4420431,0.4457015,0.4380374,0.02464188,0.2279639
44103.79495370,0.4369739,0.4406378,0.4380374,0.02284786,0.2261699
44103.79506945,0.4420431,0.4457015,0.4329682,0.02165185,0.2219838
44103.79518519,0.4420431,0.4406378,0.4380374,0.02105385,0.2195918
44103.79530094,0.4369739,0.4457015,0.4380374,0.02105385,0.2201898
44103.79541669,0.4420431,0.4457015,0.4380374,0.02224986,0.2183958
44103.79553244,0.4420431,0.4406378,0.4329682,0.02165185,0.2177978
44103.79564820,0.4420431,0.4457015,0.4329682,0.02224986,0.2177978
44103.79576395,0.4420431,0.4457015,0.4380374,0.02105385,0.2177978
44103.79587970,0.4420431,0.4406378,0.4380374,0.02404387,0.2195918
44103.79599546,0.4369739,0.4406378,0.4380374,0.02165185,0.2237779
44103.79611121,0.4420431,0.4406378,0.4380374,0.02045584,0.2303559
44103.79622696,0.4369739,0.4406378,0.4380374,0.02165185,0.2321499
44103.79634259,0.4420431,0.4355740,0.4380374,0.01985783,0.2333460
44103.79645833,0.4420431,0.4406378,0.4380374,0.02165185,0.2333460
44103.79657407,0.4420431,0.4406378,0.4380374,0.02344587,0.2327480
44103.79668982,0.4420431,0.4457015,0.4431066,0.02105385,0.2333460
44103.79680556,0.4420431,0.4406378,0.4380374,0.02284786,0.2339440
44103.79692130,0.4420431,0.4406378,0.4380374,0.02404387,0.2333460
44103.79703705,0.4420431,0.4406378,0.4380374,0.02224986,0.2339440
44103.79715281,0.4420431,0.4406378,0.4380374,0.02165185,0.2339440
44103.79726857,0.4420431,0.4457015,0.4431066,0.02045584,0.2327480
44103.79738433,0.4420431,0.4406378,0.4329682,0.02105385,0.2381300
44103.79750008,0.4420431,0.4406378,0.4380374,0.02045584,0.2399240
44103.79761584,0.4471123,0.4406378,0.4380374,0.02105385,0.2417180
44103.79773159,0.4420431,0.4406378,0.4329682,0.02165185,0.2429141
44103.79784722,0.4369739,0.4406378,0.4380374,0.02224986,0.2441101
44103.79796296,0.4471123,0.4406378,0.4329682,0.02284786,0.2411200
44103.79807870,0.4420431,0.4457015,0.4380374,0.02344587,0.2375320
44103.79819445,0.4420431,0.4457015,0.4329682,0.02404387,0.2357380
44103.79831019,0.4420431,0.4406378,0.4380374,0.02284786,0.2321499
44103.79842594,0.4420431,0.4406378,0.4329682,0.02165185,0.2315519
44103.79854169,0.4420431,0.4406378,0.4329682,0.02105385,0.2321499
44103.79865745,0.4369739,0.4406378,0.4380374,0.02165185,0.2357380
44103.79877321,0.4420431,0.4406378,0.4380374,0.02105385,0.2435121
44103.79888896,0.4471123,0.4406378,0.4380374,0.02105385,0.2476981
44103.79900472,0.4420431,0.4406378,0.4380374,0.02284786,0.2536782
44103.79912047,0.4420431,0.4406378,0.4380374,0.02284786,0.2560702
44103.79923622,0.4420431,0.4406378,0.4380374,0.02165185,0.2560702
44103.79935185,0.4420431,0.4406378,0.4380374,0.02224986,0.2530802
44103.79946759,0.4420431,0.4406378,0.4380374,0.02284786,0.2500901
44103.79958333,0.4369739,0.4406378,0.4329682,0.02404387,0.2482961
44103.79969908,0.4369739,0.4406378,0.4380374,0.02224986,0.2429141
44103.79981482,0.4420431,0.4457015,0.4380374,0.02224986,0.2417180
44103.79993056,0.4420431,0.4406378,0.4431066,0.02224986,0.2381300
44103.80004631,0.4420431,0.4457015,0.4380374,0.02284786,0.2339440
44103.80016206,0.4471123,0.4457015,0.4380374,0.02344587,0.2309539
44103.80027781,0.4369739,0.4406378,0.4380374,0.02224986,0.2303559
44103.80039357,0.4420431,0.4355740,0.4278990,0.02284786,0.2279639
44103.80050932,0.4420431,0.4406378,0.4380374,0.02165185,0.2255719
44103.80062507,0.4420431,0.4457015,0.4431066,0.01925983,0.2231799
44103.80074083,0.4369739,0.4406378,0.4380374,0.02165185,0.2237779
44103.80085657,0.4420431,0.4406378,0.4380374,0.02284786,0.2237779
44103.80097232,0.4420431,0.4406378,0.4380374,0.02344587,0.2237779
44103.80108796,0.4420431,0.4457015,0.4329682,0.02165185,0.2261699
