TheTime,CH1,CH2,CH3,CH6,CH7
44115.74969907,0.4420431,0.4507653,0.4431066,0.03660200,0.2614522
44115.74981482,0.4471123,0.4457015,0.4431066,0.03660200,0.2662363
44115.74993056,0.4471123,0.4457015,0.4380374,0.03660200,0.2698243
44115.75004630,0.4471123,0.4457015,0.4431066,0.03720001,0.2716183
44115.75016204,0.4471123,0.4507653,0.4431066,0.03660200,0.2692263
44115.75027779,0.4471123,0.4507653,0.4431066,0.03720001,0.2680303
44115.75039355,0.4471123,0.4457015,0.4431066,0.03839602,0.2638443
44115.75050930,0.4521816,0.4406378,0.4481758,0.03839602,0.2620502
44115.75062505,0.4521816,0.4457015,0.4481758,0.03660200,0.2620502
44115.75074081,0.4521816,0.4457015,0.4380374,0.03540599,0.2620502
44115.75085656,0.4471123,0.4507653,0.4431066,0.03600399,0.2638443
44115.75097232,0.4471123,0.4457015,0.4431066,0.03839602,0.2650403
44115.75108807,0.4521816,0.4457015,0.4431066,0.03779801,0.2656383
44115.75120370,0.4471123,0.4457015,0.4431066,0.03720001,0.2656383
44115.75131945,0.4471123,0.4457015,0.4380374,0.03839602,0.2638443
44115.75143519,0.4521816,0.4507653,0.4481758,0.03720001,0.2638443
44115.75155093,0.4471123,0.4457015,0.4431066,0.03660200,0.2620502
44115.75166667,0.4521816,0.4507653,0.4380374,0.03720001,0.2614522
44115.75178242,0.4471123,0.4457015,0.4431066,0.03720001,0.2638443
44115.75189817,0.4471123,0.4457015,0.4431066,0.03420998,0.2656383
44115.75201393,0.4471123,0.4457015,0.4380374,0.03600399,0.2674323
44115.75212968,0.4521816,0.4457015,0.4481758,0.03779801,0.2698243
44115.75224544,0.4471123,0.4457015,0.4380374,0.03779801,0.2698243
44115.75236120,0.4521816,0.4457015,0.4431066,0.03839602,0.2674323
44115.75247695,0.4521816,0.4457015,0.4431066,0.03899402,0.2662363
44115.75259259,0.4471123,0.4507653,0.4481758,0.04019004,0.2614522
44115.75270833,0.4471123,0.4457015,0.4431066,0.03959203,0.2584622
44115.75282407,0.4471123,0.4507653,0.4431066,0.03899402,0.2554722
44115.75293982,0.4471123,0.4457015,0.4481758,0.03779801,0.2536782
44115.75305556,0.4521816,0.4507653,0.4431066,0.03899402,0.2536782
44115.75317130,0.4471123,0.4507653,0.4431066,0.04078804,0.2536782
44115.75328705,0.4471123,0.4457015,0.4431066,0.04019004,0.2536782
44115.75340280,0.4471123,0.4507653,0.4431066,0.04019004,0.2536782
44115.75351856,0.4521816,0.4507653,0.4481758,0.03959203,0.2536782
44115.75363431,0.4471123,0.4507653,0.4431066,0.03959203,0.2566682
44115.75375007,0.4521816,0.4457015,0.4431066,0.03959203,0.2578642
44115.75386582,0.4471123,0.4507653,0.4329682,0.03839602,0.2602562
44115.75398157,0.4471123,0.4507653,0.4431066,0.03899402,0.2620502
44115.75409733,0.4471123,0.4507653,0.4481758,0.03899402,0.2638443
44115.75421296,0.4471123,0.4457015,0.4431066,0.04078804,0.2638443
44115.75432870,0.4471123,0.4457015,0.4431066,0.03959203,0.2662363
44115.75444445,0.4521816,0.4507653,0.4431066,0.03959203,0.2656383
44115.75456019,0.4521816,0.4457015,0.4380374,0.03899402,0.2680303
44115.75467593,0.4471123,0.4507653,0.4431066,0.03660200,0.2674323
44115.75479167,0.4471123,0.4507653,0.4431066,0.03600399,0.2698243
44115.75490743,0.4521816,0.4457015,0.4431066,0.03720001,0.2698243
44115.75502318,0.4471123,0.4457015,0.4481758,0.03779801,0.2716183
44115.75513894,0.4471123,0.4457015,0.4431066,0.03600399,0.2734124
44115.75525469,0.4471123,0.4457015,0.4380374,0.03361197,0.2752064
44115.75537045,0.4420431,0.4507653,0.4431066,0.03420998,0.2752064
44115.75548620,0.4471123,0.4457015,0.4431066,0.03480798,0.2734124
44115.75560196,0.4471123,0.4507653,0.4380374,0.03480798,0.2728144
44115.75571759,0.4471123,0.4507653,0.4481758,0.03540599,0.2752064
44115.75583335,0.4420431,0.4507653,0.4431066,0.03600399,0.2758044
44115.75594911,0.4471123,0.4457015,0.4431066,0.03480798,0.2758044
44115.75606486,0.4471123,0.4457015,0.4431066,0.03480798,0.2758044
44115.75618061,0.4471123,0.4507653,0.4481758,0.03660200,0.2758044
44115.75629637,0.4471123,0.4457015,0.4431066,0.03720001,0.2734124
44115.75641212,0.4521816,0.4507653,0.4431066,0.03600399,0.2734124
44115.75652788,0.4521816,0.4457015,0.4481758,0.03600399,0.2734124
44115.75664363,0.4471123,0.4457015,0.4431066,0.03660200,0.2710203
44115.75675926,0.4521816,0.4457015,0.4481758,0.03361197,0.2734124
44115.75687500,0.4471123,0.4507653,0.4431066,0.03241596,0.2740104
44115.75699074,0.4471123,0.4457015,0.4431066,0.03480798,0.2758044
44115.75710648,0.4471123,0.4457015,0.4481758,0.03660200,0.2775984
44115.75722222,0.4471123,0.4507653,0.4380374,0.03720001,0.2770004
44115.75733797,0.4471123,0.4457015,0.4380374,0.03660200,0.2781964
44115.75745373,0.4471123,0.4457015,0.4380374,0.03540599,0.2775984
44115.75756949,0.4521816,0.4507653,0.4431066,0.03540599,0.2781964
44115.75768524,0.4471123,0.4507653,0.4431066,0.03480798,0.2758044
44115.75780100,0.4471123,0.4457015,0.4431066,0.03540599,0.2781964
44115.75791676,0.4471123,0.4406378,0.4431066,0.03600399,0.2799904
44115.75803251,0.4521816,0.4507653,0.4431066,0.03660200,0.2811864
44115.75814815,0.4471123,0.4507653,0.4431066,0.03361197,0.2817844
44115.75826389,0.4471123,0.4457015,0.4380374,0.03480798,0.2835785
44115.75837963,0.4471123,0.4457015,0.4380374,0.03660200,0.2817844
44115.75849537,0.4471123,0.4457015,0.4431066,0.03480798,0.2823824
44115.75861111,0.4471123,0.4457015,0.4431066,0.03420998,0.2799904
44115.75872685,0.4471123,0.4507653,0.4431066,0.03480798,0.2793924
44115.75884261,0.4471123,0.4457015,0.4431066,0.03361197,0.2793924
44115.75895836,0.4471123,0.4507653,0.4481758,0.03181795,0.2793924
44115.75907412,0.4471123,0.4457015,0.4431066,0.03062194,0.2817844
44115.75918987,0.4471123,0.4558290,0.4481758,0.03301396,0.2817844
44115.75930562,0.4471123,0.4406378,0.4380374,0.03480798,0.2817844
44115.75942138,0.4471123,0.4457015,0.4431066,0.03301396,0.2817844
44115.75953714,0.4521816,0.4457015,0.4380374,0.03301396,0.2799904
44115.75965278,0.4521816,0.4457015,0.4431066,0.03420998,0.2799904
44115.75976852,0.4471123,0.4507653,0.4431066,0.03241596,0.2775984
44115.75988426,0.4471123,0.4457015,0.4431066,0.03301396,0.2775984
44115.76000000,0.4471123,0.4507653,0.4431066,0.03540599,0.2781964
44115.76011574,0.4471123,0.4457015,0.4481758,0.03540599,0.2758044
44115.76023148,0.4471123,0.4507653,0.4431066,0.03839602,0.2716183
44115.76034724,0.4471123,0.4457015,0.4481758,0.03839602,0.2674323
44115.76046299,0.4521816,0.4457015,0.4431066,0.03959203,0.2638443
44115.76057874,0.4471123,0.4507653,0.4431066,0.03959203,0.2584622
44115.76069450,0.4471123,0.4457015,0.4431066,0.03839602,0.2536782
44115.76081025,0.4471123,0.4457015,0.4431066,0.03779801,0.2524821
44115.76092601,0.4521816,0.4457015,0.4431066,0.03480798,0.2512861
44115.76104176,0.4471123,0.4507653,0.4431066,0.03600399,0.2542762
44115.76115751,0.4471123,0.4457015,0.4380374,0.03779801,0.2596582
44115.76127315,0.4471123,0.4507653,0.4380374,0.03660200,0.2680303
44115.76138889,0.4471123,0.4507653,0.4431066,0.03540599,0.2734124
44115.76150463,0.4471123,0.4457015,0.4431066,0.03540599,0.2775984
44115.76162037,0.4471123,0.4457015,0.4380374,0.03480798,0.2799904
44115.76173611,0.4521816,0.4507653,0.4431066,0.03540599,0.2781964
44115.76185187,0.4471123,0.4507653,0.4481758,0.03600399,0.2758044
44115.76196762,0.4420431,0.4507653,0.4380374,0.03720001,0.2698243
44115.76208338,0.4471123,0.4457015,0.4431066,0.04138605,0.2656383
44115.76219913,0.4521816,0.4457015,0.4431066,0.04198405,0.2626482
44115.76231489,0.4420431,0.4507653,0.4431066,0.04138605,0.2578642
44115.76243064,0.4521816,0.4507653,0.4481758,0.04138605,0.2566682
44115.76254640,0.4521816,0.4457015,0.4431066,0.03959203,0.2560702
44115.76266204,0.4471123,0.4507653,0.4431066,0.03959203,0.2560702
44115.76277778,0.4471123,0.4457015,0.4431066,0.03720001,0.2560702
44115.76289352,0.4471123,0.4507653,0.4431066,0.03660200,0.2584622
44115.76300926,0.4471123,0.4457015,0.4481758,0.03720001,0.2578642
44115.76312500,0.4471123,0.4457015,0.4380374,0.03779801,0.2596582
44115.76324074,0.4521816,0.4457015,0.4431066,0.03839602,0.2596582
44115.76335650,0.4471123,0.4507653,0.4481758,0.03839602,0.2584622
44115.76347225,0.4471123,0.4457015,0.4431066,0.03660200,0.2602562
44115.76358801,0.4471123,0.4457015,0.4481758,0.03720001,0.2602562
44115.76370376,0.4471123,0.4457015,0.4481758,0.03779801,0.2614522
44115.76381952,0.4471123,0.4457015,0.4380374,0.03720001,0.2638443
44115.76393527,0.4471123,0.4457015,0.4431066,0.03839602,0.2656383
44115.76405102,0.4521816,0.4457015,0.4431066,0.03839602,0.2656383
44115.76416678,0.4471123,0.4507653,0.4481758,0.04138605,0.2638443
44115.76428241,0.4521816,0.4457015,0.4380374,0.04138605,0.2614522
44115.76439815,0.4471123,0.4507653,0.4481758,0.03959203,0.2590602
44115.76451389,0.4471123,0.4457015,0.4481758,0.04138605,0.2536782
44115.76462963,0.4471123,0.4457015,0.4431066,0.04377807,0.2488941
44115.76474537,0.4471123,0.4457015,0.4380374,0.04377807,0.2459041
44115.76486113,0.4471123,0.4507653,0.4431066,0.04258206,0.2435121
44115.76497689,0.4471123,0.4507653,0.4481758,0.04258206,0.2417180
44115.76509264,0.4471123,0.4457015,0.4380374,0.04377807,0.2399240
44115.76520839,0.4471123,0.4507653,0.4481758,0.04377807,0.2375320
44115.76532415,0.4471123,0.4457015,0.4431066,0.04437608,0.2357380
44115.76543990,0.4471123,0.4457015,0.4380374,0.04138605,0.2351400
44115.76555566,0.4471123,0.4457015,0.4431066,0.04138605,0.2357380
44115.76567141,0.4471123,0.4507653,0.4431066,0.04258206,0.2399240
44115.76578704,0.4471123,0.4507653,0.4380374,0.04198405,0.2417180
44115.76590278,0.4471123,0.4457015,0.4431066,0.04138605,0.2435121
44115.76601852,0.4471123,0.4457015,0.4431066,0.04138605,0.2476981
44115.76613426,0.4471123,0.4457015,0.4431066,0.04138605,0.2488941
44115.76625001,0.4471123,0.4507653,0.4431066,0.04078804,0.2500901
44115.76636576,0.4471123,0.4457015,0.4431066,0.03959203,0.2500901
44115.76648151,0.4471123,0.4507653,0.4431066,0.04258206,0.2494921
44115.76659727,0.4471123,0.4457015,0.4431066,0.04258206,0.2500901
44115.76671302,0.4471123,0.4457015,0.4481758,0.04138605,0.2500901
44115.76682878,0.4521816,0.4457015,0.4431066,0.04198405,0.2506881
44115.76694453,0.4471123,0.4558290,0.4481758,0.04258206,0.2482961
44115.76706029,0.4471123,0.4457015,0.4431066,0.04138605,0.2459041
44115.76717593,0.4471123,0.4507653,0.4431066,0.03959203,0.2435121
44115.76729167,0.4471123,0.4457015,0.4532451,0.03899402,0.2435121
44115.76740741,0.4471123,0.4507653,0.4431066,0.04258206,0.2411200
44115.76752315,0.4471123,0.4406378,0.4481758,0.04318007,0.2417180
44115.76763889,0.4471123,0.4507653,0.4380374,0.04019004,0.2423160
44115.76775464,0.4471123,0.4507653,0.4481758,0.03720001,0.2441101
44115.76787039,0.4471123,0.4507653,0.4380374,0.03839602,0.2435121
44115.76798614,0.4521816,0.4507653,0.4431066,0.04078804,0.2435121
44115.76810190,0.4471123,0.4507653,0.4431066,0.04019004,0.2435121
44115.76821765,0.4521816,0.4457015,0.4431066,0.04019004,0.2435121
44115.76833341,0.4471123,0.4457015,0.4431066,0.04078804,0.2441101
44115.76844916,0.4471123,0.4457015,0.4431066,0.04138605,0.2465021
44115.76856491,0.4471123,0.4457015,0.4481758,0.04078804,0.2459041
44115.76868056,0.4471123,0.4457015,0.4431066,0.04258206,0.2465021
44115.76879630,0.4521816,0.4507653,0.4431066,0.04019004,0.2459041
44115.76891204,0.4521816,0.4457015,0.4380374,0.04258206,0.2459041
44115.76902778,0.4471123,0.4507653,0.4481758,0.04198405,0.2453061
44115.76914352,0.4471123,0.4457015,0.4481758,0.04078804,0.2435121
44115.76925926,0.4471123,0.4507653,0.4431066,0.03959203,0.2417180
44115.76937501,0.4471123,0.4507653,0.4431066,0.04138605,0.2417180
44115.76949077,0.4471123,0.4457015,0.4431066,0.04138605,0.2441101
44115.76960653,0.4471123,0.4457015,0.4431066,0.04258206,0.2435121
44115.76972229,0.4471123,0.4558290,0.4380374,0.04258206,0.2459041
44115.76983804,0.4471123,0.4457015,0.4431066,0.04019004,0.2447081
44115.76995379,0.4471123,0.4457015,0.4481758,0.03959203,0.2441101
44115.77006955,0.4521816,0.4507653,0.4481758,0.04138605,0.2399240
44115.77018519,0.4471123,0.4457015,0.4431066,0.04557209,0.2357380
44115.77030093,0.4521816,0.4507653,0.4481758,0.04318007,0.2315519
44115.77041667,0.4521816,0.4457015,0.4380374,0.04318007,0.2297579
44115.77053241,0.4471123,0.4507653,0.4431066,0.04198405,0.2303559
44115.77064815,0.4471123,0.4507653,0.4380374,0.04019004,0.2297579
44115.77076390,0.4471123,0.4457015,0.4481758,0.04138605,0.2303559
44115.77087966,0.4471123,0.4457015,0.4431066,0.04138605,0.2291599
44115.77099541,0.4471123,0.4457015,0.4380374,0.04078804,0.2303559
44115.77111116,0.4471123,0.4457015,0.4431066,0.04019004,0.2315519
44115.77122691,0.4471123,0.4457015,0.4481758,0.03839602,0.2357380
44115.77134267,0.4471123,0.4457015,0.4431066,0.04078804,0.2381300
44115.77145842,0.4420431,0.4507653,0.4431066,0.03720001,0.2417180
44115.77157417,0.4471123,0.4507653,0.4431066,0.03720001,0.2459041
44115.77168993,0.4471123,0.4457015,0.4431066,0.03779801,0.2494921
44115.77180556,0.4521816,0.4457015,0.4431066,0.03839602,0.2566682
44115.77192130,0.4471123,0.4507653,0.4380374,0.03540599,0.2596582
44115.77203704,0.4471123,0.4457015,0.4380374,0.03600399,0.2656383
44115.77215278,0.4471123,0.4507653,0.4431066,0.03480798,0.2692263
44115.77226852,0.4471123,0.4507653,0.4481758,0.03420998,0.2716183
44115.77238427,0.4471123,0.4457015,0.4431066,0.03660200,0.2758044
44115.77250002,0.4521816,0.4457015,0.4431066,0.03540599,0.2734124
44115.77261578,0.4471123,0.4457015,0.4481758,0.03420998,0.2740104
44115.77273153,0.4521816,0.4457015,0.4380374,0.03480798,0.2698243
44115.77284729,0.4471123,0.4457015,0.4431066,0.03480798,0.2680303
44115.77296304,0.4471123,0.4457015,0.4431066,0.03600399,0.2632463
44115.77307880,0.4521816,0.4457015,0.4380374,0.03540599,0.2620502
44115.77319455,0.4521816,0.4457015,0.4481758,0.03540599,0.2614522
44115.77331019,0.4471123,0.4507653,0.4431066,0.03899402,0.2638443
44115.77342593,0.4471123,0.4457015,0.4431066,0.03660200,0.2674323
44115.77354167,0.4471123,0.4457015,0.4431066,0.03839602,0.2698243
44115.77365741,0.4471123,0.4457015,0.4431066,0.03899402,0.2698243
44115.77377315,0.4521816,0.4507653,0.4431066,0.03959203,0.2638443
44115.77388891,0.4471123,0.4457015,0.4431066,0.04078804,0.2536782
44115.77400467,0.4471123,0.4457015,0.4431066,0.04078804,0.2459041
44115.77412042,0.4420431,0.4457015,0.4431066,0.03959203,0.2405220
44115.77423618,0.4471123,0.4457015,0.4431066,0.03899402,0.2375320
44115.77435194,0.4471123,0.4457015,0.4431066,0.03959203,0.2375320
44115.77446769,0.4471123,0.4457015,0.4431066,0.04019004,0.2381300
44115.77458344,0.4420431,0.4507653,0.4481758,0.04138605,0.2393260
44115.77469907,0.4471123,0.4507653,0.4380374,0.04078804,0.2399240
44115.77481482,0.4471123,0.4457015,0.4431066,0.04138605,0.2423160
44115.77493056,0.4471123,0.4457015,0.4431066,0.04019004,0.2417180
44115.77504630,0.4420431,0.4507653,0.4431066,0.04138605,0.2435121
44115.77516204,0.4521816,0.4457015,0.4431066,0.03899402,0.2441101
44115.77527778,0.4471123,0.4457015,0.4380374,0.03839602,0.2441101
44115.77539353,0.4471123,0.4457015,0.4431066,0.04078804,0.2441101
44115.77550929,0.4521816,0.4457015,0.4431066,0.03959203,0.2435121
44115.77562504,0.4420431,0.4507653,0.4481758,0.03959203,0.2435121
44115.77574079,0.4471123,0.4457015,0.4481758,0.04019004,0.2411200
44115.77585654,0.4471123,0.4457015,0.4431066,0.04019004,0.2417180
44115.77597229,0.4471123,0.4457015,0.4380374,0.04019004,0.2393260
44115.77608805,0.4471123,0.4457015,0.4431066,0.04198405,0.2381300
44115.77620380,0.4471123,0.4457015,0.4431066,0.04258206,0.2357380
44115.77631956,0.4521816,0.4457015,0.4431066,0.04377807,0.2339440
44115.77643519,0.4521816,0.4457015,0.4431066,0.04318007,0.2321499
44115.77655093,0.4471123,0.4457015,0.4431066,0.04377807,0.2303559
44115.77666667,0.4471123,0.4457015,0.4380374,0.04437608,0.2279639
44115.77678241,0.4521816,0.4457015,0.4431066,0.04377807,0.2279639
44115.77689815,0.4521816,0.4457015,0.4481758,0.04437608,0.2285619
44115.77701390,0.4521816,0.4507653,0.4431066,0.04258206,0.2273659
44115.77712965,0.4420431,0.4457015,0.4481758,0.04258206,0.2279639
44115.77724541,0.4471123,0.4457015,0.4431066,0.04258206,0.2279639
44115.77736116,0.4521816,0.4507653,0.4481758,0.04318007,0.2279639
44115.77747692,0.4471123,0.4507653,0.4431066,0.04318007,0.2261699
44115.77759267,0.4471123,0.4457015,0.4481758,0.04377807,0.2261699
44115.77770842,0.4471123,0.4457015,0.4380374,0.04258206,0.2279639
44115.77782418,0.4521816,0.4457015,0.4481758,0.04138605,0.2255719
44115.77793982,0.4521816,0.4507653,0.4380374,0.04019004,0.2255719
44115.77805556,0.4471123,0.4457015,0.4431066,0.04078804,0.2261699
44115.77817130,0.4420431,0.4507653,0.4431066,0.04198405,0.2261699
44115.77828704,0.4471123,0.4457015,0.4481758,0.04078804,0.2261699
44115.77840278,0.4420431,0.4507653,0.4431066,0.04198405,0.2255719
44115.77851853,0.4471123,0.4507653,0.4431066,0.04138605,0.2261699
44115.77863428,0.4471123,0.4457015,0.4380374,0.04138605,0.2261699
44115.77875004,0.4521816,0.4457015,0.4431066,0.04198405,0.2273659
44115.77886580,0.4471123,0.4507653,0.4431066,0.04019004,0.2279639
44115.77898155,0.4521816,0.4457015,0.4481758,0.03899402,0.2303559
44115.77909730,0.4521816,0.4457015,0.4431066,0.03959203,0.2297579
44115.77921306,0.4471123,0.4457015,0.4431066,0.04019004,0.2297579
44115.77932882,0.4471123,0.4507653,0.4380374,0.04019004,0.2303559
44115.77944445,0.4471123,0.4406378,0.4431066,0.03899402,0.2291599
44115.77956019,0.4471123,0.4457015,0.4431066,0.04019004,0.2273659
44115.77967593,0.4521816,0.4507653,0.4431066,0.04198405,0.2255719
44115.77979167,0.4471123,0.4507653,0.4380374,0.04078804,0.2237779
44115.77990741,0.4471123,0.4457015,0.4481758,0.04138605,0.2237779
44115.78002317,0.4471123,0.4507653,0.4380374,0.04138605,0.2231799
44115.78013893,0.4471123,0.4507653,0.4431066,0.04078804,0.2261699
44115.78025468,0.4471123,0.4406378,0.4431066,0.03959203,0.2279639
44115.78037044,0.4521816,0.4457015,0.4431066,0.03959203,0.2279639
44115.78048619,0.4471123,0.4457015,0.4431066,0.03959203,0.2261699
44115.78060195,0.4471123,0.4507653,0.4431066,0.04138605,0.2261699
44115.78071770,0.4471123,0.4457015,0.4380374,0.03959203,0.2261699
44115.78083333,0.4471123,0.4507653,0.4380374,0.04019004,0.2261699
44115.78094907,0.4471123,0.4507653,0.4431066,0.04138605,0.2279639
44115.78106482,0.4471123,0.4457015,0.4431066,0.04019004,0.2315519
44115.78118056,0.4521816,0.4457015,0.4431066,0.04019004,0.2363360
44115.78129630,0.4471123,0.4507653,0.4431066,0.03959203,0.2417180
44115.78141206,0.4471123,0.4507653,0.4380374,0.03899402,0.2459041
44115.78152781,0.4471123,0.4457015,0.4431066,0.03959203,0.2500901
44115.78164357,0.4420431,0.4457015,0.4431066,0.03959203,0.2536782
44115.78175932,0.4521816,0.4457015,0.4431066,0.03899402,0.2560702
44115.78187508,0.4471123,0.4457015,0.4380374,0.03959203,0.2578642
44115.78199083,0.4521816,0.4457015,0.4431066,0.04078804,0.2596582
44115.78210659,0.4471123,0.4457015,0.4431066,0.04019004,0.2584622
44115.78222222,0.4471123,0.4457015,0.4431066,0.04078804,0.2554722
44115.78233796,0.4471123,0.4507653,0.4481758,0.03959203,0.2536782
44115.78245370,0.4471123,0.4457015,0.4380374,0.03899402,0.2506881
44115.78256945,0.4521816,0.4457015,0.4431066,0.03899402,0.2476981
44115.78268519,0.4471123,0.4457015,0.4431066,0.03899402,0.2476981
44115.78280094,0.4521816,0.4457015,0.4380374,0.03959203,0.2482961
44115.78291670,0.4471123,0.4507653,0.4481758,0.03899402,0.2476981
44115.78303245,0.4471123,0.4507653,0.4380374,0.03839602,0.2476981
44115.78314821,0.4471123,0.4507653,0.4431066,0.03720001,0.2476981
44115.78326397,0.4521816,0.4507653,0.4380374,0.03779801,0.2500901
44115.78337972,0.4471123,0.4457015,0.4380374,0.03779801,0.2500901
44115.78349547,0.4471123,0.4507653,0.4380374,0.03779801,0.2518841
44115.78361111,0.4471123,0.4457015,0.4431066,0.03899402,0.2518841
44115.78372685,0.4471123,0.4457015,0.4431066,0.03839602,0.2518841
44115.78384259,0.4471123,0.4507653,0.4431066,0.03899402,0.2524821
44115.78395833,0.4471123,0.4457015,0.4481758,0.03779801,0.2518841
44115.78407407,0.4471123,0.4507653,0.4431066,0.03899402,0.2500901
44115.78418983,0.4471123,0.4457015,0.4431066,0.03720001,0.2500901
44115.78430558,0.4471123,0.4507653,0.4481758,0.03779801,0.2494921
44115.78442134,0.4521816,0.4457015,0.4431066,0.03779801,0.2476981
44115.78453709,0.4471123,0.4457015,0.4431066,0.03839602,0.2465021
44115.78465285,0.4471123,0.4457015,0.4481758,0.03660200,0.2453061
44115.78476860,0.4471123,0.4457015,0.4431066,0.03779801,0.2441101
44115.78488435,0.4471123,0.4457015,0.4532451,0.03899402,0.2417180
44115.78500011,0.4471123,0.4507653,0.4380374,0.04916012,0.2399240
44115.78511574,0.4471123,0.4507653,0.4380374,0.04138605,0.2375320
44115.78523148,0.4471123,0.4457015,0.4481758,0.04019004,0.2357380
44115.78534722,0.4471123,0.4507653,0.4431066,0.04258206,0.2315519
44115.78546296,0.4471123,0.4457015,0.4431066,0.04198405,0.2297579
44115.78557870,0.4471123,0.4457015,0.4431066,0.04138605,0.2267679
44115.78569445,0.4471123,0.4457015,0.4431066,0.04437608,0.2231799
44115.78581020,0.4420431,0.4457015,0.4431066,0.04617009,0.2213858
44115.78592596,0.4471123,0.4457015,0.4431066,0.04318007,0.2219838
44115.78604172,0.4521816,0.4457015,0.4431066,0.04318007,0.2201898
44115.78615747,0.4471123,0.4507653,0.4431066,0.04557209,0.2183958
44115.78627323,0.4521816,0.4457015,0.4380374,0.04617009,0.2177978
44115.78638898,0.4471123,0.4457015,0.4481758,0.04377807,0.2183958
44115.78650474,0.4521816,0.4457015,0.4431066,0.04258206,0.2160038
44115.78662037,0.4471123,0.4457015,0.4481758,0.04318007,0.2160038
44115.78673611,0.4471123,0.4507653,0.4380374,0.04377807,0.2160038
44115.78685185,0.4521816,0.4457015,0.4431066,0.04377807,0.2177978
44115.78696759,0.4521816,0.4457015,0.4380374,0.04198405,0.2177978
44115.78708334,0.4521816,0.4507653,0.4431066,0.04019004,0.2213858
44115.78719909,0.4471123,0.4457015,0.4481758,0.03720001,0.2237779
44115.78731485,0.4420431,0.4457015,0.4431066,0.03779801,0.2261699
44115.78743061,0.4471123,0.4457015,0.4431066,0.03899402,0.2255719
44115.78754636,0.4471123,0.4457015,0.4431066,0.04198405,0.2261699
44115.78766212,0.4521816,0.4507653,0.4431066,0.04198405,0.2279639
44115.78777787,0.4471123,0.4507653,0.4431066,0.03959203,0.2279639
44115.78789352,0.4471123,0.4507653,0.4431066,0.03839602,0.2279639
44115.78800926,0.4471123,0.4507653,0.4431066,0.04138605,0.2279639
44115.78812500,0.4471123,0.4406378,0.4431066,0.04258206,0.2273659
44115.78824074,0.4471123,0.4457015,0.4431066,0.04078804,0.2273659
44115.78835648,0.4420431,0.4507653,0.4380374,0.03959203,0.2303559
44115.78847223,0.4471123,0.4457015,0.4431066,0.03959203,0.2315519
44115.78858798,0.4471123,0.4507653,0.4431066,0.03959203,0.2321499
44115.78870374,0.4471123,0.4507653,0.4431066,0.03899402,0.2321499
44115.78881950,0.4471123,0.4507653,0.4431066,0.03779801,0.2315519
44115.78893525,0.4471123,0.4457015,0.4431066,0.03839602,0.2315519
44115.78905101,0.4471123,0.4457015,0.4431066,0.03839602,0.2315519
44115.78916677,0.4471123,0.4457015,0.4380374,0.03600399,0.2321499
44115.78928241,0.4471123,0.4457015,0.4431066,0.03600399,0.2333460
44115.78939815,0.4471123,0.4457015,0.4380374,0.03660200,0.2357380
44115.78951389,0.4521816,0.4406378,0.4431066,0.03839602,0.2381300
44115.78962963,0.4471123,0.4507653,0.4431066,0.03899402,0.2399240
44115.78974537,0.4521816,0.4507653,0.4481758,0.03959203,0.2399240
44115.78986112,0.4420431,0.4457015,0.4431066,0.03839602,0.2423160
44115.78997688,0.4420431,0.4507653,0.4431066,0.03839602,0.2399240
44115.79009263,0.4471123,0.4507653,0.4431066,0.03839602,0.2381300
44115.79020839,0.4471123,0.4507653,0.4431066,0.03839602,0.2381300
44115.79032414,0.4471123,0.4457015,0.4431066,0.03839602,0.2363360
44115.79043990,0.4471123,0.4457015,0.4431066,0.03839602,0.2363360
44115.79055566,0.4521816,0.4507653,0.4481758,0.03959203,0.2357380
44115.79067130,0.4471123,0.4507653,0.4431066,0.04078804,0.2351400
44115.79078704,0.4521816,0.4507653,0.4481758,0.03899402,0.2363360
44115.79090278,0.4471123,0.4406378,0.4380374,0.03899402,0.2357380
44115.79101852,0.4471123,0.4507653,0.4380374,0.03899402,0.2327480
44115.79113426,0.4471123,0.4507653,0.4481758,0.03839602,0.2333460
44115.79125001,0.4471123,0.4457015,0.4481758,0.03899402,0.2339440
44115.79136577,0.4471123,0.4457015,0.4431066,0.03660200,0.2333460
44115.79148152,0.4471123,0.4457015,0.4431066,0.03540599,0.2333460
44115.79159728,0.4471123,0.4507653,0.4431066,0.03480798,0.2351400
44115.79171303,0.4471123,0.4457015,0.4431066,0.03779801,0.2357380
44115.79182879,0.4471123,0.4457015,0.4481758,0.03959203,0.2375320
44115.79194454,0.4471123,0.4457015,0.4481758,0.03779801,0.2417180
44115.79206019,0.4471123,0.4457015,0.4431066,0.03720001,0.2465021
44115.79217593,0.4471123,0.4507653,0.4481758,0.03660200,0.2494921
44115.79229167,0.4471123,0.4457015,0.4481758,0.03540599,0.2518841
44115.79240741,0.4420431,0.4457015,0.4431066,0.03540599,0.2542762
44115.79252315,0.4471123,0.4507653,0.4481758,0.03301396,0.2566682
44115.79263890,0.4521816,0.4457015,0.4380374,0.03361197,0.2560702
44115.79275465,0.4471123,0.4457015,0.4431066,0.03301396,0.2602562
44115.79287041,0.4471123,0.4507653,0.4431066,0.03420998,0.2620502
44115.79298617,0.4471123,0.4457015,0.4431066,0.03361197,0.2662363
44115.79310192,0.4521816,0.4457015,0.4380374,0.03002393,0.2698243
44115.79321768,0.4471123,0.4507653,0.4431066,0.02942593,0.2710203
