TheTime,CH1,CH2,CH3,CH6,CH7
44076.82273159,0.4471123,0.4457015,0.4380374,0.08025643,0.2476981
44076.82284722,0.4420431,0.4457015,0.4329682,0.08025643,0.2476981
44076.82296296,0.4471123,0.4457015,0.4431066,0.07906042,0.2476981
44076.82307870,0.4471123,0.4406378,0.4329682,0.08085444,0.2476981
44076.82319445,0.4420431,0.4457015,0.4380374,0.07965843,0.2476981
44076.82331019,0.4420431,0.4457015,0.4380374,0.08025643,0.2476981
44076.82342594,0.4471123,0.4457015,0.4380374,0.07906042,0.2476981
44076.82354169,0.4420431,0.4457015,0.4380374,0.07906042,0.2494921
44076.82365745,0.4471123,0.4457015,0.4380374,0.07846242,0.2500901
44076.82377320,0.4471123,0.4406378,0.4380374,0.07965843,0.2518841
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                44076.82574074,0.4471123,0.4457015,0.4380374,0.07248236,0.2560702
44076.82585648,0.4420431,0.4406378,0.4380374,0.07547239,0.2554722
44076.82597222,0.4471123,0.4457015,0.4380374,0.07607039,0.2554722
44076.82608796,0.4471123,0.4406378,0.4380374,0.07487438,0.2560702
44076.82620370,0.4420431,0.4457015,0.4380374,0.07308036,0.2566682
44076.82631945,0.4420431,0.4457015,0.4431066,0.07248236,0.2560702
44076.82643521,0.4471123,0.4457015,0.4431066,0.07009033,0.2554722
44076.82655097,0.4420431,0.4457015,0.4380374,0.07367837,0.2548742
44076.82666672,0.4521816,0.4457015,0.4431066,0.07188435,0.2572662
44076.82678247,0.4471123,0.4406378,0.4329682,0.07188435,0.2578642
44076.82689823,0.4420431,0.4457015,0.4431066,0.07009033,0.2602562
44076.82701398,0.4420431,0.4457015,0.4431066,0.07128634,0.2596582
44076.82712974,0.4471123,0.4457015,0.4431066,0.07009033,0.2614522
44076.82724537,0.4471123,0.4406378,0.4380374,0.07128634,0.2620502
44076.82736111,0.4420431,0.4457015,0.4380374,0.07009033,0.2620502
44076.82747685,0.4471123,0.4457015,0.4380374,0.07068834,0.2626482
44076.82759259,0.4420431,0.4457015,0.4380374,0.07009033,0.2620502
44076.82770833,0.4471123,0.4457015,0.4431066,0.07128634,0.2620502
44076.82782409,0.4471123,0.4457015,0.4380374,0.06949233,0.2620502
44076.82793984,0.4420431,0.4457015,0.4431066,0.07128634,0.2614522
44076.82805560,0.4420431,0.4457015,0.4431066,0.07128634,0.2614522
44076.82817135,0.4471123,0.4457015,0.4380374,0.07248236,0.2620502
44076.82828711,0.4420431,0.4457015,0.4431066,0.07068834,0.2614522
44076.82840287,0.4471123,0.4457015,0.4431066,0.07128634,0.2614522
44076.82851862,0.4471123,0.4406378,0.4329682,0.07068834,0.2638443
44076.82863426,0.4471123,0.4406378,0.4431066,0.07188435,0.2632463
44076.82875000,0.4471123,0.4457015,0.4329682,0.07128634,0.2638443
44076.82886574,0.4471123,0.4457015,0.4380374,0.07009033,0.2638443
44076.82898148,0.4420431,0.4457015,0.4380374,0.06949233,0.2662363
44076.82909722,0.4420431,0.4406378,0.4431066,0.07128634,0.2680303
44076.82921297,0.4471123,0.4457015,0.4380374,0.06829632,0.2680303
44076.82932872,0.4420431,0.4457015,0.4380374,0.06829632,0.2674323
44076.82944448,0.4471123,0.4406378,0.4380374,0.07009033,0.2674323
44076.82956024,0.4420431,0.4457015,0.4431066,0.07128634,0.2704223
44076.82967599,0.4471123,0.4406378,0.4431066,0.07068834,0.2698243
44076.82979175,0.4420431,0.4406378,0.4431066,0.07009033,0.2692263
44076.82990750,0.4420431,0.4457015,0.4380374,0.07068834,0.2698243
44076.83002315,0.4420431,0.4406378,0.4380374,0.07068834,0.2686283
44076.83013889,0.4471123,0.4457015,0.4380374,0.07009033,0.2674323
44076.83025463,0.4471123,0.4457015,0.4431066,0.06949233,0.2674323
44076.83037037,0.4420431,0.4507653,0.4481758,0.06889432,0.2674323
44076.83048611,0.4471123,0.4457015,0.4431066,0.06949233,0.2680303
44076.83060187,0.4471123,0.4406378,0.4380374,0.07009033,0.2680303
44076.83071762,0.4420431,0.4457015,0.4431066,0.07128634,0.2674323
44076.83083338,0.4420431,0.4457015,0.4329682,0.07068834,0.2680303
44076.83094913,0.4420431,0.4457015,0.4329682,0.07128634,0.2674323
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               44076.83534730,0.4420431,0.4457015,0.4431066,0.06769831,0.2536782
44076.83546305,0.4471123,0.4406378,0.4380374,0.06829632,0.2542762
44076.83557881,0.4471123,0.4457015,0.4380374,0.06829632,0.2512861
44076.83569445,0.4471123,0.4457015,0.4380374,0.06769831,0.2518841
44076.83581019,0.4471123,0.4406378,0.4380374,0.06590429,0.2500901
44076.83592593,0.4369739,0.4457015,0.4431066,0.06710030,0.2500901
44076.83604167,0.4471123,0.4457015,0.4380374,0.06829632,0.2476981
44076.83615741,0.4420431,0.4457015,0.4329682,0.06769831,0.2476981
44076.83627316,0.4420431,0.4406378,0.4431066,0.06710030,0.2482961
44076.83638892,0.4420431,0.4457015,0.4431066,0.06889432,0.2459041
44076.83650468,0.4420431,0.4406378,0.4431066,0.06889432,0.2459041
44076.83662044,0.4420431,0.4457015,0.4431066,0.06769831,0.2459041
44076.83673620,0.4471123,0.4406378,0.4431066,0.06829632,0.2453061
44076.83685195,0.4420431,0.4406378,0.4329682,0.06769831,0.2459041
44076.83696759,0.4471123,0.4457015,0.4380374,0.06889432,0.2453061
44076.83708333,0.4471123,0.4457015,0.4380374,0.07068834,0.2459041
44076.83719908,0.4471123,0.4457015,0.4380374,0.06949233,0.2465021
44076.83731482,0.4471123,0.4406378,0.4431066,0.06889432,0.2435121
44076.83743056,0.4420431,0.4406378,0.4431066,0.06949233,0.2435121
44076.83754631,0.4420431,0.4406378,0.4431066,0.07128634,0.2417180
44076.83766207,0.4420431,0.4457015,0.4431066,0.07068834,0.2423160
44076.83777783,0.4420431,0.4457015,0.4380374,0.07009033,0.2417180
44076.83789358,0.4471123,0.4457015,0.4431066,0.07009033,0.2399240
44076.83800933,0.4471123,0.4457015,0.4380374,0.07068834,0.2375320
44076.83812509,0.4471123,0.4457015,0.4380374,0.07128634,0.2375320
44076.83824085,0.4471123,0.4406378,0.4380374,0.06949233,0.2375320
44076.83835648,0.4471123,0.4457015,0.4380374,0.07009033,0.2375320
44076.83847222,0.4420431,0.4457015,0.4380374,0.06829632,0.2381300
44076.83858796,0.4471123,0.4406378,0.4380374,0.07188435,0.2375320
44076.83870370,0.4420431,0.4457015,0.4380374,0.07128634,0.2375320
44076.83881945,0.4471123,0.4457015,0.4380374,0.07068834,0.2369340
44076.83893520,0.4471123,0.4457015,0.4431066,0.06949233,0.2375320
44076.83905095,0.4420431,0.4457015,0.4431066,0.07009033,0.2375320
44076.83916671,0.4471123,0.4406378,0.4380374,0.06710030,0.2381300
44076.83928246,0.4420431,0.4406378,0.4431066,0.06769831,0.2375320
44076.83939822,0.4420431,0.4457015,0.4380374,0.07009033,0.2381300
44076.83951397,0.4471123,0.4406378,0.4329682,0.06889432,0.2375320
44076.83962973,0.4420431,0.4457015,0.4380374,0.06769831,0.2393260
44076.83974548,0.4420431,0.4406378,0.4380374,0.06710030,0.2417180
44076.83986111,0.4471123,0.4457015,0.4431066,0.06650230,0.2441101
44076.83997685,0.4471123,0.4406378,0.4380374,0.06530629,0.2459041
44076.84009259,0.4471123,0.4457015,0.4380374,0.06530629,0.2476981
44076.84020833,0.4471123,0.4457015,0.4329682,0.06769831,0.2506881
44076.84032408,0.4420431,0.4457015,0.4329682,0.06769831,0.2530802
44076.84043983,0.4471123,0.4406378,0.4380374,0.06650230,0.2560702
44076.84055558,0.4471123,0.4406378,0.4380374,0.06530629,0.2578642
44076.84067133,0.4420431,0.4457015,0.4431066,0.06590429,0.2578642
44076.84078709,0.4471123,0.4406378,0.4380374,0.06650230,0.2578642
44076.84090285,0.4420431,0.4406378,0.4431066,0.06530629,0.2560702
44076.84101860,0.4471123,0.4457015,0.4380374,0.06590429,0.2560702
44076.84113436,0.4471123,0.4406378,0.4431066,0.06231626,0.2536782
44076.84125000,0.4471123,0.4457015,0.4380374,0.06470828,0.2536782
44076.84136574,0.4471123,0.4406378,0.4329682,0.06769831,0.2536782
44076.84148148,0.4420431,0.4406378,0.4431066,0.06470828,0.2542762
44076.84159722,0.4471123,0.4406378,0.4431066,0.06411027,0.2560702
44076.84171296,0.4420431,0.4457015,0.4431066,0.06351227,0.2566682
44076.84182871,0.4420431,0.4406378,0.4380374,0.06470828,0.2554722
44076.84194446,0.4471123,0.4457015,0.4329682,0.06411027,0.2578642
44076.84206022,0.4420431,0.4406378,0.4380374,0.06470828,0.2584622
44076.84217597,0.4471123,0.4457015,0.4329682,0.06411027,0.2596582
44076.84229173,0.4471123,0.4457015,0.4431066,0.06411027,0.2596582
44076.84240748,0.4471123,0.4406378,0.4329682,0.06470828,0.2584622
44076.84252323,0.4471123,0.4406378,0.4329682,0.06231626,0.2578642
44076.84263899,0.4420431,0.4457015,0.4431066,0.06171825,0.2596582
44076.84275463,0.4471123,0.4457015,0.4380374,0.06231626,0.2590602
44076.84287037,0.4420431,0.4457015,0.4431066,0.06052224,0.2596582
44076.84298611,0.4471123,0.4406378,0.4380374,0.07248236,0.2602562
44076.84310185,0.4471123,0.4406378,0.4329682,0.06530629,0.2596582
44076.84321759,0.4420431,0.4457015,0.4431066,0.06291426,0.2578642
44076.84333335,0.4420431,0.4457015,0.4431066,0.06171825,0.2584622
44076.84344911,0.4420431,0.4457015,0.4431066,0.06231626,0.2578642
44076.84356486,0.4420431,0.4457015,0.4431066,0.06231626,0.2596582
44076.84368062,0.4420431,0.4457015,0.4431066,0.06231626,0.2596582
44076.84379637,0.4420431,0.4457015,0.4431066,0.06231626,0.2614522
44076.84391213,0.4420431,0.4406378,0.4380374,0.06351227,0.2614522
44076.84402778,0.4420431,0.4457015,0.4431066,0.06590429,0.2620502
44076.84414352,0.4420431,0.4457015,0.4431066,0.06470828,0.2620502
44076.84425926,0.4420431,0.4457015,0.4481758,0.06530629,0.2584622
44076.84437500,0.4471123,0.4457015,0.4380374,0.06411027,0.2554722
44076.84449075,0.4471123,0.4457015,0.4380374,0.06411027,0.2530802
44076.84460650,0.4471123,0.4457015,0.4380374,0.06530629,0.2494921
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               44076.84715278,0.4471123,0.4457015,0.4431066,0.06171825,0.2662363
44076.84726852,0.4420431,0.4457015,0.4380374,0.06231626,0.2656383
44076.84738427,0.4420431,0.4457015,0.4380374,0.06351227,0.2656383
44076.84750002,0.4471123,0.4457015,0.4380374,0.06171825,0.2638443
44076.84761578,0.4420431,0.4406378,0.4431066,0.06112024,0.2632463
44076.84773154,0.4471123,0.4457015,0.4431066,0.06052224,0.2608542
44076.84784730,0.4471123,0.4406378,0.4329682,0.06112024,0.2596582
44076.84796305,0.4471123,0.4406378,0.4380374,0.06112024,0.2596582
44076.84807881,0.4471123,0.4457015,0.4380374,0.05932623,0.2578642
44076.84819445,0.4471123,0.4406378,0.4431066,0.06052224,0.2578642
44076.84831019,0.4471123,0.4457015,0.4380374,0.06171825,0.2578642
44076.84842593,0.4420431,0.4406378,0.4329682,0.06171825,0.2554722
44076.84854167,0.4420431,0.4406378,0.4380374,0.06171825,0.2560702
44076.84865741,0.4420431,0.4457015,0.4431066,0.06351227,0.2536782
44076.84877316,0.4471123,0.4507653,0.4380374,0.06112024,0.2518841
44076.84888892,0.4420431,0.4457015,0.4380374,0.06171825,0.2518841
44076.84900467,0.4420431,0.4457015,0.4380374,0.06351227,0.2494921
44076.84912043,0.4471123,0.4457015,0.4380374,0.06411027,0.2500901
44076.84923618,0.4471123,0.4457015,0.4431066,0.06411027,0.2482961
44076.84935194,0.4471123,0.4457015,0.4380374,0.06530629,0.2453061
44076.84946770,0.4420431,0.4457015,0.4431066,0.06411027,0.2429141
44076.84958333,0.4420431,0.4406378,0.4431066,0.06231626,0.2417180
44076.84969907,0.4420431,0.4457015,0.4431066,0.06231626,0.2399240
44076.84981482,0.4420431,0.4406378,0.4380374,0.06351227,0.2381300
44076.84993056,0.4420431,0.4457015,0.4431066,0.06470828,0.2369340
44076.85004630,0.4471123,0.4406378,0.4329682,0.06231626,0.2363360
44076.85016205,0.4420431,0.4457015,0.4431066,0.06470828,0.2357380
44076.85027781,0.4420431,0.4457015,0.4380374,0.06530629,0.2375320
44076.85039356,0.4471123,0.4406378,0.4431066,0.06650230,0.2375320
44076.85050932,0.4420431,0.4457015,0.4431066,0.06590429,0.2399240
44076.85062507,0.4471123,0.4457015,0.4380374,0.06470828,0.2417180
44076.85074083,0.4420431,0.4457015,0.4380374,0.06470828,0.2423160
44076.85085659,0.4420431,0.4457015,0.4329682,0.06411027,0.2435121
44076.85097222,0.4420431,0.4457015,0.4431066,0.06171825,0.2459041
44076.85108796,0.4471123,0.4406378,0.4380374,0.06351227,0.2459041
44076.85120370,0.4471123,0.4457015,0.4380374,0.06351227,0.2471001
44076.85131945,0.4471123,0.4406378,0.4380374,0.06112024,0.2476981
44076.85143519,0.4420431,0.4457015,0.4380374,0.06231626,0.2476981
44076.85155095,0.4471123,0.4457015,0.4380374,0.06171825,0.2476981
44076.85166670,0.4471123,0.4457015,0.4380374,0.06351227,0.2459041
44076.85178246,0.4471123,0.4406378,0.4380374,0.06291426,0.2465021
44076.85189821,0.4471123,0.4406378,0.4431066,0.06351227,0.2476981
44076.85201397,0.4420431,0.4406378,0.4380374,0.06231626,0.2471001
44076.85212972,0.4420431,0.4457015,0.4380374,0.06291426,0.2476981
44076.85224548,0.4471123,0.4457015,0.4431066,0.06470828,0.2482961
44076.85236111,0.4420431,0.4457015,0.4431066,0.06112024,0.2476981
44076.85247685,0.4471123,0.4507653,0.4329682,0.06171825,0.2459041
44076.85259259,0.4420431,0.4507653,0.4380374,0.06052224,0.2453061
44076.85270833,0.4420431,0.4457015,0.4380374,0.06112024,0.2441101
44076.85282407,0.4420431,0.4406378,0.4380374,0.06112024,0.2441101
44076.85293983,0.4471123,0.4457015,0.4380374,0.06291426,0.2435121
44076.85305558,0.4471123,0.4406378,0.4380374,0.06052224,0.2435121
44076.85317134,0.4420431,0.4457015,0.4380374,0.06171825,0.2453061
44076.85328709,0.4420431,0.4457015,0.4431066,0.06231626,0.2459041
44076.85340285,0.4471123,0.4457015,0.4380374,0.06112024,0.2476981
44076.85351860,0.4420431,0.4406378,0.4329682,0.06231626,0.2482961
44076.85363436,0.4471123,0.4457015,0.4380374,0.06351227,0.2476981
44076.85375011,0.4471123,0.4457015,0.4431066,0.06231626,0.2471001
44076.85386574,0.4471123,0.4457015,0.4431066,0.06351227,0.2459041
44076.85398148,0.4420431,0.4457015,0.4380374,0.06351227,0.2435121
44076.85409722,0.4471123,0.4457015,0.4380374,0.06411027,0.2417180
44076.85421296,0.4420431,0.4457015,0.4380374,0.06291426,0.2381300
44076.85432871,0.4420431,0.4457015,0.4380374,0.06291426,0.2375320
44076.85444447,0.4471123,0.4457015,0.4431066,0.06470828,0.2357380
44076.85456022,0.4471123,0.4406378,0.4380374,0.06231626,0.2363360
44076.85467598,0.4471123,0.4406378,0.4431066,0.06411027,0.2357380
44076.85479174,0.4420431,0.4457015,0.4380374,0.06710030,0.2363360
44076.85490749,0.4420431,0.4457015,0.4380374,0.06351227,0.2375320
44076.85502325,0.4420431,0.4457015,0.4431066,0.06231626,0.2375320
44076.85513889,0.4420431,0.4457015,0.4431066,0.06411027,0.2393260
44076.85525463,0.4420431,0.4457015,0.4431066,0.06590429,0.2399240
44076.85537037,0.4369739,0.4406378,0.4380374,0.06470828,0.2399240
44076.85548611,0.4471123,0.4457015,0.4380374,0.06291426,0.2399240
44076.85560185,0.4471123,0.4457015,0.4380374,0.06351227,0.2381300
44076.85571760,0.4471123,0.4457015,0.4380374,0.06351227,0.2393260
44076.85583335,0.4420431,0.4406378,0.4380374,0.06470828,0.2417180
44076.85594911,0.4369739,0.4457015,0.4380374,0.06470828,0.2417180
44076.85606486,0.4471123,0.4457015,0.4380374,0.06231626,0.2435121
44076.85618062,0.4420431,0.4406378,0.4380374,0.06231626,0.2447081
44076.85629637,0.4420431,0.4457015,0.4380374,0.06291426,0.2476981
44076.85641213,0.4420431,0.4406378,0.4380374,0.06291426,0.2494921
44076.85652788,0.4471123,0.4406378,0.4380374,0.06112024,0.2500901
44076.85664352,0.4471123,0.4406378,0.4380374,0.06052224,0.2536782
44076.85675926,0.4420431,0.4457015,0.4431066,0.05932623,0.2560702
44076.85687500,0.4471123,0.4457015,0.4380374,0.05992423,0.2560702
44076.85699076,0.4420431,0.4406378,0.4380374,0.05992423,0.2578642
44076.85710651,0.4420431,0.4457015,0.4431066,0.06112024,0.2578642
44076.85722222,0.4420431,0.4457015,0.4380374,0.05932623,0.2584622
44076.85733796,0.4471123,0.4457015,0.4431066,0.05992423,0.2578642
44076.85745371,0.4420431,0.4457015,0.4380374,0.05872822,0.2578642
44076.85756947,0.4471123,0.4406378,0.4380374,0.05992423,0.2596582
44076.85768522,0.4420431,0.4457015,0.4380374,0.05813021,0.2596582
44076.85780097,0.4471123,0.4406378,0.4380374,0.05753221,0.2590602
44076.85791673,0.4471123,0.4406378,0.4380374,0.05872822,0.2602562
44076.85803247,0.4420431,0.4406378,0.4380374,0.05813021,0.2602562
44076.85814823,0.4471123,0.4457015,0.4380374,0.05932623,0.2602562
44076.85826398,0.4420431,0.4406378,0.4380374,0.05932623,0.2578642
44076.85837973,0.4420431,0.4457015,0.4431066,0.05992423,0.2602562
44076.85849537,0.4471123,0.4457015,0.4431066,0.05992423,0.2578642
44076.85861111,0.4471123,0.4457015,0.4329682,0.05872822,0.2578642
44076.85872685,0.4471123,0.4457015,0.4329682,0.06052224,0.2596582
44076.85884259,0.4471123,0.4457015,0.4380374,0.06112024,0.2584622
44076.85895833,0.4420431,0.4457015,0.4380374,0.06112024,0.2590602
44076.85907409,0.4471123,0.4457015,0.4431066,0.06112024,0.2596582
44076.85918984,0.4420431,0.4457015,0.4380374,0.05872822,0.2602562
44076.85930560,0.4471123,0.4457015,0.4380374,0.05813021,0.2602562
44076.85942136,0.4420431,0.4406378,0.4380374,0.05693420,0.2602562
44076.85953712,0.4471123,0.4406378,0.4329682,0.05992423,0.2596582
44076.85965287,0.4420431,0.4457015,0.4431066,0.06052224,0.2596582
44076.85976863,0.4420431,0.4406378,0.4329682,0.05753221,0.2602562
44076.85988426,0.4420431,0.4406378,0.4380374,0.05753221,0.2602562
44076.86000000,0.4471123,0.4406378,0.4380374,0.05813021,0.2602562
44076.86011574,0.4420431,0.4457015,0.4431066,0.05932623,0.2602562
44076.86023148,0.4471123,0.4457015,0.4380374,0.05932623,0.2602562
44076.86034723,0.4420431,0.4406378,0.4380374,0.05813021,0.2596582
44076.86046298,0.4420431,0.4457015,0.4380374,0.05753221,0.2596582
44076.86057873,0.4471123,0.4457015,0.4431066,0.05932623,0.2584622
44076.86069449,0.4471123,0.4406378,0.4380374,0.05813021,0.2578642
44076.86081024,0.4420431,0.4457015,0.4380374,0.05813021,0.2578642
44076.86092600,0.4471123,0.4457015,0.4431066,0.05693420,0.2584622
44076.86104176,0.4471123,0.4406378,0.4380374,0.05872822,0.2560702
44076.86115751,0.4471123,0.4457015,0.4380374,0.05633620,0.2554722
44076.86127326,0.4420431,0.4457015,0.4380374,0.05753221,0.2560702
44076.86138889,0.4471123,0.4457015,0.4431066,0.05992423,0.2578642
44076.86150463,0.4471123,0.4406378,0.4380374,0.05693420,0.2578642
44076.86162037,0.4420431,0.4457015,0.4380374,0.05573819,0.2590602
44076.86173611,0.4420431,0.4457015,0.4380374,0.05813021,0.2620502
44076.86185185,0.4420431,0.4406378,0.4431066,0.05693420,0.2620502
44076.86196759,0.4471123,0.4406378,0.4380374,0.05633620,0.2614522
44076.86208335,0.4420431,0.4457015,0.4380374,0.05633620,0.2614522
44076.86219910,0.4420431,0.4457015,0.4431066,0.05633620,0.2614522
44076.86231485,0.4471123,0.4457015,0.4380374,0.05633620,0.2608542
44076.86243060,0.4420431,0.4457015,0.4431066,0.05753221,0.2596582
44076.86254636,0.4420431,0.4457015,0.4380374,0.05932623,0.2596582
44076.86266211,0.4471123,0.4406378,0.4380374,0.05753221,0.2602562
44076.86277787,0.4471123,0.4457015,0.4380374,0.05872822,0.2578642
44076.86289362,0.4420431,0.4406378,0.4380374,0.05992423,0.2578642
44076.86300926,0.4420431,0.4457015,0.4380374,0.05753221,0.2560702
44076.86312500,0.4420431,0.4457015,0.4329682,0.05753221,0.2536782
44076.86324074,0.4471123,0.4406378,0.4380374,0.05932623,0.2536782
44076.86335648,0.4471123,0.4406378,0.4380374,0.05932623,0.2536782
44076.86347222,0.4420431,0.4406378,0.4380374,0.05753221,0.2518841
44076.86358796,0.4471123,0.4457015,0.4380374,0.05753221,0.2518841
44076.86370370,0.4420431,0.4457015,0.4431066,0.05813021,0.2500901
44076.86381945,0.4471123,0.4406378,0.4431066,0.06112024,0.2500901
44076.86393521,0.4420431,0.4457015,0.4431066,0.05872822,0.2476981
44076.86405096,0.4471123,0.4406378,0.4380374,0.05932623,0.2482961
44076.86416672,0.4420431,0.4406378,0.4431066,0.06112024,0.2482961
44076.86428248,0.4471123,0.4406378,0.4380374,0.05872822,0.2476981
44076.86439824,0.4471123,0.4406378,0.4431066,0.05872822,0.2476981
44076.86451400,0.4471123,0.4406378,0.4380374,0.05992423,0.2459041
44076.86462963,0.4420431,0.4457015,0.4380374,0.05514018,0.2453061
44076.86474537,0.4471123,0.4457015,0.4380374,0.05693420,0.2465021
44076.86486111,0.4420431,0.4406378,0.4329682,0.05813021,0.2441101
44076.86497696,0.4420431,0.4457015,0.4431066,0.05514018,0.2435121
44076.86509265,0.4420431,0.4457015,0.4329682,0.05633620,0.2453061
44076.86520834,0.4471123,0.4457015,0.4380374,0.05633620,0.2459041
44076.86532407,0.4471123,0.4406378,0.4431066,0.05514018,0.2453061
44076.86543982,0.4420431,0.4457015,0.4380374,0.05573819,0.2453061
44076.86555560,0.4420431,0.4406378,0.4380374,0.05992423,0.2459041
44076.86567132,0.4471123,0.4457015,0.4380374,0.05932623,0.2459041
44076.86578704,0.4471123,0.4406378,0.4329682,0.05932623,0.2482961
44076.86590278,0.4471123,0.4406378,0.4431066,0.05753221,0.2482961
44076.86601852,0.4420431,0.4457015,0.4431066,0.05633620,0.2500901
44076.86613427,0.4471123,0.4457015,0.4380374,0.05932623,0.2500901
44076.86625003,0.4471123,0.4457015,0.4431066,0.05813021,0.2518841
44076.86636578,0.4471123,0.4457015,0.4380374,0.05813021,0.2518841
44076.86648154,0.4471123,0.4406378,0.4431066,0.05813021,0.2524821
44076.86659729,0.4471123,0.4457015,0.4329682,0.05573819,0.2488941
44076.86671305,0.4471123,0.4457015,0.4431066,0.05633620,0.2500901
44076.86682881,0.4420431,0.4457015,0.4329682,0.05813021,0.2482961
44076.86694445,0.4471123,0.4457015,0.4431066,0.05813021,0.2476981
44076.86706019,0.4471123,0.4457015,0.4380374,0.05813021,0.2482961
44076.86717593,0.4420431,0.4457015,0.4380374,0.05872822,0.2482961
44076.86729167,0.4420431,0.4406378,0.4380374,0.06052224,0.2471001
44076.86740741,0.4420431,0.4457015,0.4431066,0.06052224,0.2482961
44076.86752317,0.4471123,0.4457015,0.4380374,0.05992423,0.2476981
44076.86763892,0.4420431,0.4406378,0.4380374,0.06052224,0.2482961
44076.86775468,0.4420431,0.4406378,0.4431066,0.06052224,0.2482961
44076.86787043,0.4471123,0.4406378,0.4431066,0.06052224,0.2476981
44076.86798619,0.4471123,0.4457015,0.4431066,0.06052224,0.2476981
44076.86810195,0.4471123,0.4406378,0.4431066,0.06171825,0.2476981
44076.86821770,0.4420431,0.4457015,0.4431066,0.06112024,0.2500901
44076.86833333,0.4420431,0.4457015,0.4380374,0.05992423,0.2500901
44076.86844907,0.4471123,0.4457015,0.4380374,0.06052224,0.2494921
44076.86856482,0.4420431,0.4406378,0.4380374,0.05992423,0.2494921
44076.86868056,0.4420431,0.4457015,0.4380374,0.06052224,0.2500901
44076.86879631,0.4471123,0.4406378,0.4431066,0.06171825,0.2494921
44076.86891206,0.4420431,0.4457015,0.4481758,0.06171825,0.2476981
44076.86902781,0.4420431,0.4406378,0.4380374,0.06112024,0.2476981
44076.86914357,0.4420431,0.4457015,0.4431066,0.05992423,0.2453061
44076.86925933,0.4420431,0.4406378,0.4380374,0.06112024,0.2453061
44076.86937509,0.4471123,0.4457015,0.4431066,0.06171825,0.2459041
44076.86949084,0.4420431,0.4457015,0.4380374,0.06112024,0.2435121
44076.86960648,0.4471123,0.4457015,0.4380374,0.06112024,0.2441101
44076.86972222,0.4420431,0.4457015,0.4380374,0.06112024,0.2417180
44076.86983796,0.4471123,0.4457015,0.4431066,0.06291426,0.2417180
44076.86995370,0.4420431,0.4406378,0.4431066,0.06411027,0.2423160
44076.87006945,0.4420431,0.4406378,0.4431066,0.06411027,0.2411200
44076.87018520,0.4420431,0.4457015,0.4431066,0.06171825,0.2417180
44076.87030096,0.4471123,0.4457015,0.4431066,0.06231626,0.2417180
44076.87041672,0.4471123,0.4406378,0.4380374,0.05454218,0.2441101
44076.87053248,0.4471123,0.4457015,0.4329682,0.05573819,0.2435121
44076.87064823,0.4471123,0.4457015,0.4431066,0.05813021,0.2435121
44076.87076399,0.4420431,0.4406378,0.4431066,0.05633620,0.2441101
44076.87087963,0.4471123,0.4457015,0.4431066,0.05813021,0.2429141
44076.87099537,0.4420431,0.4406378,0.4431066,0.05693420,0.2417180
44076.87111111,0.4471123,0.4457015,0.4431066,0.05872822,0.2417180
44076.87122685,0.4420431,0.4457015,0.4431066,0.05932623,0.2399240
44076.87134259,0.4471123,0.4457015,0.4431066,0.06112024,0.2399240
44076.87145834,0.4420431,0.4457015,0.4380374,0.06112024,0.2393260
44076.87157410,0.4420431,0.4457015,0.4431066,0.06171825,0.2411200
44076.87168985,0.4420431,0.4457015,0.4380374,0.06231626,0.2399240
44076.87180561,0.4420431,0.4406378,0.4431066,0.06291426,0.2381300
44076.87192136,0.4420431,0.4457015,0.4380374,0.06411027,0.2375320
44076.87203712,0.4420431,0.4457015,0.4431066,0.06351227,0.2381300
44076.87215288,0.4471123,0.4457015,0.4380374,0.06112024,0.2381300
44076.87226852,0.4471123,0.4406378,0.4380374,0.06291426,0.2369340
44076.87238426,0.4420431,0.4457015,0.4431066,0.06351227,0.2381300
44076.87250000,0.4471123,0.4406378,0.4380374,0.06231626,0.2375320
44076.87261574,0.4471123,0.4406378,0.4380374,0.06112024,0.2357380
44076.87273148,0.4471123,0.4406378,0.4380374,0.06470828,0.2339440
44076.87284723,0.4420431,0.4457015,0.4380374,0.06351227,0.2339440
44076.87296299,0.4471123,0.4457015,0.4431066,0.06530629,0.2315519
44076.87307875,0.4471123,0.4406378,0.4380374,0.06710030,0.2297579
44076.87319450,0.4420431,0.4457015,0.4380374,0.06411027,0.2297579
44076.87331026,0.4471123,0.4457015,0.4329682,0.06411027,0.2297579
44076.87342602,0.4420431,0.4457015,0.4380374,0.06231626,0.2291599
44076.87354177,0.4420431,0.4457015,0.4329682,0.06530629,0.2321499
44076.87365741,0.4471123,0.4406378,0.4380374,0.06650230,0.2321499
44076.87377315,0.4471123,0.4406378,0.4380374,0.06171825,0.2339440
44076.87388889,0.4420431,0.4406378,0.4380374,0.06351227,0.2381300
