TheTime,CH1,CH2,CH3,CH6,CH7
44073.79414352,0.4471123,0.4457015,0.4431066,0.03301396,0.2835785
44073.79425926,0.4471123,0.4457015,0.4380374,0.03181795,0.2817844
44073.79437502,0.4420431,0.4457015,0.4329682,0.03062194,0.2799904
44073.79449078,0.4420431,0.4457015,0.4380374,0.03062194,0.2799904
44073.79460653,0.4420431,0.4457015,0.4431066,0.03062194,0.2775984
44073.79472229,0.4471123,0.4457015,0.4431066,0.03121995,0.2781964
44073.79483805,0.4420431,0.4457015,0.4380374,0.03181795,0.2775984
44073.79495380,0.4420431,0.4457015,0.4380374,0.03720001,0.2775984
44073.79506945,0.4471123,0.4457015,0.4380374,0.03660200,0.2799904
44073.79518519,0.4420431,0.4406378,0.4380374,0.04138605,0.2811864
44073.79530093,0.4471123,0.4457015,0.4431066,0.03720001,0.2859705
44073.79541667,0.4471123,0.4507653,0.4431066,0.03899402,0.2913525
44073.79553241,0.4420431,0.4457015,0.4380374,0.03779801,0.2979306
44073.79564816,0.4420431,0.4457015,0.4380374,0.03839602,0.3015186
44073.79576392,0.4420431,0.4457015,0.4380374,0.04019004,0.3033127
44073.79587967,0.4471123,0.4457015,0.4380374,0.03839602,0.3033127
44073.79599542,0.4471123,0.4457015,0.4380374,0.04019004,0.3021166
44073.79611118,0.4420431,0.4457015,0.4380374,0.03720001,0.2979306
44073.79622694,0.4471123,0.4507653,0.4380374,0.03720001,0.2937446
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                44073.79819455,0.4420431,0.4406378,0.4481758,0.03181795,0.2602562
44073.79831019,0.4420431,0.4457015,0.4431066,0.03241596,0.2584622
44073.79842593,0.4471123,0.4457015,0.4431066,0.03062194,0.2584622
44073.79854167,0.4420431,0.4457015,0.4380374,0.03002393,0.2584622
44073.79865741,0.4471123,0.4457015,0.4380374,0.02822992,0.2584622
44073.79877320,0.4420431,0.4457015,0.4431066,0.02822992,0.2578642
44073.79888896,0.4420431,0.4457015,0.4431066,0.02882792,0.2584622
44073.79900471,0.4471123,0.4457015,0.4431066,0.03062194,0.2584622
44073.79912047,0.4420431,0.4457015,0.4431066,0.03361197,0.2560702
44073.79923622,0.4471123,0.4406378,0.4380374,0.03241596,0.2560702
44073.79935185,0.4420431,0.4457015,0.4380374,0.03062194,0.2530802
44073.79946761,0.4420431,0.4457015,0.4431066,0.03121995,0.2500901
44073.79958334,0.4420431,0.4406378,0.4380374,0.03002393,0.2500901
44073.79969910,0.4420431,0.4457015,0.4431066,0.02942593,0.2476981
44073.79981487,0.4471123,0.4457015,0.4431066,0.02882792,0.2476981
44073.79993062,0.4420431,0.4457015,0.4431066,0.02763191,0.2482961
44073.80004638,0.4420431,0.4406378,0.4329682,0.03002393,0.2459041
44073.80016214,0.4420431,0.4457015,0.4431066,0.03062194,0.2482961
44073.80027778,0.4471123,0.4457015,0.4481758,0.03181795,0.2476981
44073.80039352,0.4420431,0.4457015,0.4380374,0.03181795,0.2476981
44073.80050926,0.4471123,0.4406378,0.4431066,0.03121995,0.2500901
44073.80062504,0.4471123,0.4457015,0.4431066,0.03121995,0.2500901
44073.80074079,0.4471123,0.4457015,0.4431066,0.03002393,0.2488941
44073.80085648,0.4420431,0.4457015,0.4431066,0.03121995,0.2500901
44073.80097223,0.4471123,0.4406378,0.4431066,0.03181795,0.2518841
44073.80108798,0.4471123,0.4457015,0.4431066,0.03121995,0.2524821
44073.80120374,0.4521816,0.4457015,0.4329682,0.03121995,0.2518841
44073.80131950,0.4471123,0.4406378,0.4380374,0.03062194,0.2518841
44073.80143526,0.4420431,0.4457015,0.4431066,0.02942593,0.2536782
44073.80155102,0.4471123,0.4457015,0.4431066,0.03121995,0.2518841
44073.80166677,0.4420431,0.4406378,0.4481758,0.02942593,0.2518841
44073.80178241,0.4420431,0.4457015,0.4431066,0.03002393,0.2518841
44073.80189815,0.4420431,0.4406378,0.4380374,0.02942593,0.2506881
44073.80201389,0.4471123,0.4457015,0.4431066,0.02882792,0.2500901
44073.80212963,0.4471123,0.4457015,0.4380374,0.02882792,0.2482961
44073.80224538,0.4420431,0.4457015,0.4380374,0.02882792,0.2476981
44073.80236114,0.4471123,0.4406378,0.4329682,0.02882792,0.2476981
44073.80247689,0.4420431,0.4457015,0.4329682,0.02942593,0.2482961
44073.80259265,0.4471123,0.4457015,0.4329682,0.02882792,0.2476981
44073.80270841,0.4471123,0.4457015,0.4380374,0.02882792,0.2494921
44073.80282416,0.4420431,0.4406378,0.4431066,0.02882792,0.2518841
44073.80293992,0.4420431,0.4457015,0.4380374,0.03241596,0.2536782
44073.80305556,0.4420431,0.4406378,0.4431066,0.02643590,0.2578642
44073.80317130,0.4420431,0.4457015,0.4380374,0.02523989,0.2662363
44073.80328704,0.4471123,0.4457015,0.4431066,0.02464188,0.2775984
44073.80340278,0.4471123,0.4457015,0.4431066,0.02523989,0.2877645
44073.80351852,0.4471123,0.4406378,0.4380374,0.02464188,0.2979306
44073.80363428,0.4471123,0.4507653,0.4380374,0.02404387,0.3033127
44073.80375003,0.4471123,0.4406378,0.4380374,0.02464188,0.3057047
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       44073.81462964,0.4471123,0.4457015,0.4380374,0.02344587,0.2219838
44073.81474540,0.4420431,0.4457015,0.4431066,0.02464188,0.2231799
44073.81486115,0.4420431,0.4457015,0.4380374,0.02464188,0.2237779
44073.81497691,0.4471123,0.4406378,0.4380374,0.02404387,0.2255719
44073.81509266,0.4420431,0.4457015,0.4431066,0.02404387,0.2261699
44073.81520842,0.4471123,0.4457015,0.4431066,0.02523989,0.2243759
44073.81532418,0.4471123,0.4457015,0.4380374,0.02404387,0.2243759
44073.81543982,0.4420431,0.4457015,0.4431066,0.02284786,0.2219838
44073.81555556,0.4521816,0.4457015,0.4431066,0.02284786,0.2237779
44073.81567130,0.4471123,0.4406378,0.4431066,0.02464188,0.2255719
44073.81578704,0.4420431,0.4457015,0.4431066,0.02344587,0.2261699
44073.81590286,0.4420431,0.4457015,0.4431066,0.02284786,0.2255719
44073.81601861,0.4471123,0.4457015,0.4431066,0.02344587,0.2261699
44073.81613436,0.4471123,0.4457015,0.4431066,0.02224986,0.2255719
44073.81625000,0.4471123,0.4406378,0.4380374,0.02344587,0.2261699
44073.81636574,0.4420431,0.4457015,0.4380374,0.02404387,0.2261699
44073.81648148,0.4420431,0.4457015,0.4431066,0.02404387,0.2237779
44073.81659722,0.4471123,0.4457015,0.4380374,0.02165185,0.2195918
44073.81671296,0.4471123,0.4457015,0.4380374,0.02165185,0.2201898
44073.81682872,0.4420431,0.4457015,0.4380374,0.02165185,0.2177978
44073.81694446,0.4471123,0.4457015,0.4380374,0.02344587,0.2171998
44073.81706023,0.4471123,0.4406378,0.4431066,0.02045584,0.2183958
44073.81717598,0.4471123,0.4406378,0.4431066,0.02105385,0.2183958
44073.81729173,0.4471123,0.4457015,0.4380374,0.02045584,0.2183958
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        44073.81833334,0.4420431,0.4406378,0.4431066,0.02284786,0.2201898
44073.81844909,0.4471123,0.4457015,0.4380374,0.02105385,0.2219838
44073.81856485,0.4471123,0.4406378,0.4380374,0.02165185,0.2237779
44073.81868060,0.4420431,0.4457015,0.4431066,0.01985783,0.2243759
44073.81879635,0.4471123,0.4457015,0.4431066,0.02224986,0.2261699
44073.81891210,0.4420431,0.4457015,0.4329682,0.02165185,0.2279639
44073.81902785,0.4420431,0.4457015,0.4431066,0.02045584,0.2291599
44073.81914361,0.4420431,0.4406378,0.4380374,0.02404387,0.2339440
44073.81925936,0.4420431,0.4457015,0.4329682,0.02464188,0.2351400
44073.81937511,0.4420431,0.4457015,0.4380374,0.02344587,0.2357380
44073.81949074,0.4420431,0.4457015,0.4380374,0.02224986,0.2327480
44073.81960648,0.4471123,0.4457015,0.4431066,0.02344587,0.2315519
44073.81972223,0.4471123,0.4457015,0.4431066,0.02404387,0.2297579
44073.81983798,0.4471123,0.4457015,0.4380374,0.02344587,0.2303559
44073.81995374,0.4471123,0.4457015,0.4380374,0.02464188,0.2273659
44073.82006949,0.4420431,0.4457015,0.4431066,0.02404387,0.2279639
44073.82018525,0.4471123,0.4457015,0.4380374,0.02404387,0.2261699
44073.82030100,0.4471123,0.4457015,0.4380374,0.02284786,0.2255719
44073.82041676,0.4471123,0.4406378,0.4380374,0.02344587,0.2261699
44073.82053251,0.4420431,0.4457015,0.4380374,0.02344587,0.2267679
44073.82064815,0.4420431,0.4507653,0.4380374,0.02284786,0.2255719
44073.82076389,0.4420431,0.4457015,0.4380374,0.02165185,0.2261699
44073.82087963,0.4420431,0.4457015,0.4431066,0.02165185,0.2255719
44073.82099537,0.4471123,0.4457015,0.4431066,0.02105385,0.2261699
44073.82111112,0.4420431,0.4457015,0.4431066,0.02045584,0.2279639
44073.82122694,0.4420431,0.4406378,0.4380374,0.01866182,0.2273659
44073.82134263,0.4471123,0.4457015,0.4380374,0.02165185,0.2303559
44073.82145839,0.4471123,0.4457015,0.4380374,0.02105385,0.2297579
44073.82157414,0.4471123,0.4457015,0.4380374,0.02045584,0.2297579
44073.82168990,0.4420431,0.4457015,0.4380374,0.01985783,0.2279639
44073.82180565,0.4471123,0.4457015,0.4431066,0.02165185,0.2303559
44073.82192130,0.4471123,0.4457015,0.4431066,0.02165185,0.2279639
44073.82203704,0.4521816,0.4406378,0.4380374,0.02165185,0.2273659
44073.82215278,0.4420431,0.4406378,0.4431066,0.01925983,0.2279639
44073.82226852,0.4420431,0.4507653,0.4481758,0.01925983,0.2273659
44073.82238426,0.4471123,0.4457015,0.4481758,0.02165185,0.2255719
44073.82250001,0.4471123,0.4406378,0.4431066,0.02165185,0.2261699
44073.82261577,0.4471123,0.4406378,0.4380374,0.02045584,0.2279639
44073.82273152,0.4471123,0.4507653,0.4431066,0.02105385,0.2279639
44073.82284728,0.4420431,0.4406378,0.4431066,0.02165185,0.2297579
44073.82296304,0.4471123,0.4406378,0.4380374,0.02344587,0.2297579
44073.82307879,0.4471123,0.4457015,0.4380374,0.02523989,0.2315519
44073.82319455,0.4420431,0.4457015,0.4380374,0.02464188,0.2315519
44073.82331019,0.4471123,0.4406378,0.4380374,0.02284786,0.2315519
44073.82342593,0.4420431,0.4507653,0.4431066,0.02344587,0.2303559
44073.82354167,0.4471123,0.4457015,0.4380374,0.02404387,0.2297579
44073.82365741,0.4471123,0.4406378,0.4329682,0.02344587,0.2297579
44073.82377315,0.4420431,0.4507653,0.4380374,0.02165185,0.2303559
44073.82388897,0.4420431,0.4457015,0.4380374,0.02105385,0.2297579
44073.82400473,0.4471123,0.4457015,0.4431066,0.02045584,0.2291599
44073.82412037,0.4420431,0.4406378,0.4431066,0.02224986,0.2303559
44073.82423611,0.4471123,0.4457015,0.4380374,0.02045584,0.2279639
44073.82435185,0.4420431,0.4457015,0.4329682,0.02224986,0.2279639
44073.82446759,0.4471123,0.4457015,0.4380374,0.02284786,0.2255719
44073.82458333,0.4420431,0.4507653,0.4380374,0.02045584,0.2261699
44073.82469908,0.4420431,0.4406378,0.4380374,0.01866182,0.2219838
44073.82481484,0.4471123,0.4457015,0.4380374,0.02045584,0.2195918
44073.82493060,0.4420431,0.4406378,0.4329682,0.01985783,0.2201898
44073.82504635,0.4420431,0.4406378,0.4431066,0.02045584,0.2177978
44073.82516208,0.4471123,0.4457015,0.4380374,0.01806382,0.2177978
44073.82527784,0.4420431,0.4457015,0.4329682,0.02045584,0.2160038
44073.82539360,0.4471123,0.4457015,0.4380374,0.02045584,0.2166018
44073.82550935,0.4471123,0.4457015,0.4380374,0.02045584,0.2136118
44073.82562511,0.4471123,0.4457015,0.4380374,0.01985783,0.2136118
44073.82574074,0.4471123,0.4457015,0.4380374,0.01925983,0.2160038
44073.82585648,0.4471123,0.4457015,0.4431066,0.01866182,0.2160038
44073.82597222,0.4471123,0.4406378,0.4431066,0.01985783,0.2160038
44073.82608796,0.4420431,0.4406378,0.4380374,0.01925983,0.2183958
44073.82620370,0.4420431,0.4406378,0.4431066,0.02045584,0.2177978
44073.82631946,0.4420431,0.4457015,0.4431066,0.01866182,0.2177978
44073.82643522,0.4471123,0.4406378,0.4380374,0.01925983,0.2177978
44073.82655097,0.4471123,0.4457015,0.4380374,0.01925983,0.2154058
44073.82666673,0.4471123,0.4457015,0.4380374,0.02105385,0.2183958
44073.82678248,0.4420431,0.4457015,0.4431066,0.02105385,0.2177978
44073.82689824,0.4420431,0.4457015,0.4380374,0.01866182,0.2160038
44073.82701399,0.4420431,0.4457015,0.4380374,0.01806382,0.2183958
44073.82712963,0.4420431,0.4457015,0.4380374,0.01985783,0.2177978
44073.82724537,0.4420431,0.4457015,0.4481758,0.02284786,0.2201898
44073.82736111,0.4420431,0.4406378,0.4431066,0.02105385,0.2201898
44073.82747685,0.4471123,0.4406378,0.4380374,0.01985783,0.2213858
44073.82759259,0.4471123,0.4457015,0.4431066,0.01925983,0.2225819
44073.82770834,0.4471123,0.4457015,0.4380374,0.01866182,0.2219838
44073.82782410,0.4420431,0.4406378,0.4481758,0.01866182,0.2213858
44073.82793985,0.4420431,0.4457015,0.4329682,0.02105385,0.2219838
44073.82805561,0.4420431,0.4457015,0.4431066,0.02045584,0.2225819
44073.82817137,0.4471123,0.4406378,0.4380374,0.01866182,0.2213858
44073.82828713,0.4471123,0.4457015,0.4431066,0.01806382,0.2213858
44073.82840288,0.4471123,0.4457015,0.4431066,0.01866182,0.2213858
44073.82851852,0.4471123,0.4457015,0.4380374,0.02045584,0.2219838
44073.82863426,0.4471123,0.4457015,0.4431066,0.02105385,0.2219838
44073.82875000,0.4420431,0.4457015,0.4380374,0.01925983,0.2219838
44073.82886574,0.4471123,0.4406378,0.4380374,0.02045584,0.2213858
44073.82898148,0.4420431,0.4457015,0.4380374,0.01985783,0.2237779
44073.82909723,0.4471123,0.4457015,0.4431066,0.02045584,0.2237779
44073.82921298,0.4420431,0.4457015,0.4431066,0.02045584,0.2243759
44073.82932870,0.4471123,0.4457015,0.4380374,0.01806382,0.2237779
44073.82944445,0.4521816,0.4457015,0.4380374,0.02045584,0.2261699
44073.82956019,0.4471123,0.4406378,0.4380374,0.01925983,0.2255719
44073.82967593,0.4471123,0.4406378,0.4431066,0.02045584,0.2279639
44073.82979167,0.4420431,0.4406378,0.4431066,0.02165185,0.2285619
44073.82990750,0.4420431,0.4406378,0.4380374,0.01985783,0.2297579
44073.83002325,0.4420431,0.4457015,0.4380374,0.01866182,0.2303559
44073.83013889,0.4420431,0.4457015,0.4431066,0.01985783,0.2315519
44073.83025463,0.4471123,0.4457015,0.4431066,0.01925983,0.2321499
44073.83037037,0.4471123,0.4457015,0.4380374,0.02105385,0.2315519
44073.83048611,0.4471123,0.4457015,0.4380374,0.02344587,0.2309539
44073.83060185,0.4471123,0.4406378,0.4380374,0.02344587,0.2315519
44073.83071759,0.4420431,0.4457015,0.4380374,0.02105385,0.2333460
44073.83083341,0.4471123,0.4457015,0.4329682,0.01866182,0.2333460
44073.83094916,0.4471123,0.4457015,0.4431066,0.01866182,0.2351400
44073.83106491,0.4420431,0.4507653,0.4380374,0.02165185,0.2357380
44073.83118056,0.4471123,0.4457015,0.4380374,0.02045584,0.2339440
44073.83129630,0.4420431,0.4457015,0.4329682,0.01925983,0.2363360
44073.83141204,0.4471123,0.4457015,0.4431066,0.01746581,0.2333460
44073.83152778,0.4471123,0.4507653,0.4380374,0.01866182,0.2357380
44073.83164352,0.4471123,0.4406378,0.4380374,0.02045584,0.2357380
44073.83175926,0.4420431,0.4457015,0.4329682,0.01806382,0.2333460
44073.83187502,0.4471123,0.4355740,0.4431066,0.01866182,0.2333460
44073.83199078,0.4471123,0.4457015,0.4380374,0.01985783,0.2333460
44073.83210653,0.4471123,0.4406378,0.4380374,0.01866182,0.2315519
44073.83222229,0.4420431,0.4406378,0.4431066,0.01866182,0.2315519
44073.83233804,0.4471123,0.4457015,0.4431066,0.01866182,0.2321499
44073.83245380,0.4471123,0.4406378,0.4431066,0.01985783,0.2321499
44073.83256955,0.4471123,0.4457015,0.4431066,0.01806382,0.2321499
44073.83268519,0.4420431,0.4457015,0.4481758,0.01866182,0.2297579
44073.83280093,0.4420431,0.4457015,0.4329682,0.01925983,0.2297579
44073.83291667,0.4471123,0.4406378,0.4380374,0.01925983,0.2303559
44073.83303241,0.4420431,0.4457015,0.4431066,0.01985783,0.2297579
44073.83314815,0.4420431,0.4406378,0.4380374,0.01686780,0.2297579
44073.83326389,0.4420431,0.4457015,0.4431066,0.01746581,0.2303559
44073.83337963,0.4420431,0.4457015,0.4380374,0.02105385,0.2297579
44073.83349537,0.4420431,0.4507653,0.4431066,0.01806382,0.2309539
44073.83361113,0.4471123,0.4457015,0.4380374,0.01746581,0.2315519
44073.83372688,0.4420431,0.4406378,0.4431066,0.01686780,0.2309539
44073.83384263,0.4471123,0.4457015,0.4380374,0.01925983,0.2327480
44073.83395839,0.4471123,0.4406378,0.4380374,0.01746581,0.2321499
44073.83407414,0.4471123,0.4406378,0.4380374,0.01866182,0.2315519
44073.83418990,0.4471123,0.4406378,0.4431066,0.01806382,0.2297579
44073.83430565,0.4420431,0.4406378,0.4431066,0.01985783,0.2273659
44073.83442141,0.4420431,0.4406378,0.4431066,0.01746581,0.2255719
44073.83453704,0.4420431,0.4457015,0.4380374,0.01626980,0.2225819
44073.83465278,0.4471123,0.4457015,0.4431066,0.01686780,0.2219838
44073.83476852,0.4471123,0.4457015,0.4431066,0.01866182,0.2195918
44073.83488426,0.4471123,0.4457015,0.4380374,0.02105385,0.2177978
44073.83500000,0.4471123,0.4457015,0.4481758,0.01866182,0.2171998
44073.83511575,0.4420431,0.4406378,0.4431066,0.01746581,0.2177978
44073.83523151,0.4420431,0.4457015,0.4380374,0.01866182,0.2183958
44073.83534726,0.4471123,0.4406378,0.4380374,0.01626980,0.2195918
44073.83546302,0.4521816,0.4457015,0.4481758,0.01925983,0.2195918
44073.83557878,0.4420431,0.4457015,0.4380374,0.01746581,0.2183958
44073.83569453,0.4471123,0.4457015,0.4380374,0.01925983,0.2160038
44073.83581028,0.4369739,0.4457015,0.4380374,0.01985783,0.2154058
44073.83592593,0.4420431,0.4457015,0.4380374,0.01866182,0.2142098
44073.83604167,0.4420431,0.4457015,0.4380374,0.01806382,0.2112197
44073.83615741,0.4420431,0.4457015,0.4431066,0.01866182,0.2100237
44073.83627315,0.4471123,0.4406378,0.4329682,0.02045584,0.2100237
44073.83638889,0.4420431,0.4457015,0.4431066,0.01985783,0.2100237
44073.83650464,0.4471123,0.4457015,0.4431066,0.01866182,0.2094257
44073.83662040,0.4420431,0.4457015,0.4431066,0.01806382,0.2118177
44073.83673616,0.4471123,0.4507653,0.4481758,0.02045584,0.2118177
44073.83685191,0.4420431,0.4457015,0.4431066,0.01985783,0.2112197
44073.83696767,0.4420431,0.4406378,0.4431066,0.01985783,0.2100237
44073.83708343,0.4471123,0.4457015,0.4431066,0.02105385,0.2100237
44073.83719907,0.4420431,0.4457015,0.4380374,0.01806382,0.2094257
44073.83731482,0.4420431,0.4507653,0.4380374,0.01626980,0.2118177
44073.83743064,0.4420431,0.4406378,0.4431066,0.01507379,0.2112197
44073.83754640,0.4471123,0.4457015,0.4380374,0.01626980,0.2112197
44073.83766204,0.4420431,0.4457015,0.4431066,0.01806382,0.2100237
44073.83777778,0.4420431,0.4406378,0.4380374,0.01925983,0.2100237
44073.83789352,0.4471123,0.4406378,0.4431066,0.01746581,0.2094257
44073.83800926,0.4471123,0.4406378,0.4431066,0.01686780,0.2094257
44073.83812500,0.4420431,0.4406378,0.4431066,0.01686780,0.2094257
44073.83824074,0.4420431,0.4406378,0.4380374,0.01925983,0.2112197
44073.83835649,0.4471123,0.4457015,0.4380374,0.01925983,0.2142098
44073.83847224,0.4471123,0.4406378,0.4380374,0.01866182,0.2160038
44073.83858801,0.4471123,0.4507653,0.4380374,0.01925983,0.2177978
44073.83870376,0.4471123,0.4406378,0.4380374,0.01806382,0.2201898
44073.83881952,0.4471123,0.4406378,0.4431066,0.01686780,0.2219838
44073.83893527,0.4420431,0.4457015,0.4431066,0.01746581,0.2231799
44073.83905103,0.4471123,0.4457015,0.4380374,0.01866182,0.2243759
44073.83916667,0.4420431,0.4457015,0.4329682,0.01866182,0.2237779
44073.83928241,0.4471123,0.4457015,0.4380374,0.01626980,0.2225819
44073.83939815,0.4420431,0.4457015,0.4380374,0.01507379,0.2213858
44073.83951389,0.4471123,0.4457015,0.4431066,0.01806382,0.2213858
44073.83962963,0.4420431,0.4457015,0.4380374,0.01806382,0.2213858
44073.83974539,0.4471123,0.4406378,0.4380374,0.01746581,0.2219838
44073.83986114,0.4420431,0.4457015,0.4380374,0.01686780,0.2219838
44073.83997690,0.4420431,0.4457015,0.4380374,0.01447578,0.2237779
44073.84009265,0.4471123,0.4457015,0.4380374,0.01507379,0.2255719
44073.84020840,0.4420431,0.4457015,0.4431066,0.01626980,0.2261699
44073.84032407,0.4471123,0.4457015,0.4431066,0.01686780,0.2285619
44073.84043982,0.4420431,0.4457015,0.4380374,0.01686780,0.2273659
44073.84055558,0.4471123,0.4457015,0.4380374,0.01567179,0.2297579
44073.84067133,0.4471123,0.4457015,0.4380374,0.01626980,0.2297579
44073.84078709,0.4471123,0.4457015,0.4431066,0.01746581,0.2303559
44073.84090284,0.4471123,0.4457015,0.4380374,0.01626980,0.2315519
44073.84101860,0.4471123,0.4457015,0.4431066,0.01447578,0.2321499
44073.84113436,0.4471123,0.4457015,0.4380374,0.01327977,0.2321499
44073.84125007,0.4471123,0.4457015,0.4380374,0.01686780,0.2297579
44073.84136582,0.4420431,0.4507653,0.4380374,0.01746581,0.2297579
44073.84148158,0.4420431,0.4406378,0.4380374,0.01746581,0.2291599
44073.84159722,0.4471123,0.4406378,0.4380374,0.01746581,0.2291599
44073.84171296,0.4420431,0.4507653,0.4380374,0.01746581,0.2297579
44073.84182870,0.4471123,0.4457015,0.4380374,0.01626980,0.2297579
44073.84194445,0.4420431,0.4457015,0.4431066,0.01866182,0.2321499
44073.84206019,0.4420431,0.4457015,0.4481758,0.01567179,0.2315519
44073.84217594,0.4471123,0.4406378,0.4380374,0.01507379,0.2315519
44073.84229169,0.4471123,0.4457015,0.4380374,0.01626980,0.2315519
44073.84240745,0.4471123,0.4457015,0.4431066,0.01626980,0.2315519
44073.84252320,0.4420431,0.4457015,0.4380374,0.01387777,0.2321499
44073.84263896,0.4471123,0.4406378,0.4380374,0.01447578,0.2297579
44073.84275472,0.4420431,0.4406378,0.4380374,0.01507379,0.2297579
44073.84287047,0.4471123,0.4457015,0.4380374,0.01686780,0.2297579
44073.84298611,0.4471123,0.4457015,0.4380374,0.01746581,0.2279639
44073.84310185,0.4420431,0.4406378,0.4380374,0.01626980,0.2279639
44073.84321759,0.4471123,0.4406378,0.4380374,0.01686780,0.2273659
44073.84333333,0.4420431,0.4457015,0.4380374,0.01626980,0.2261699
44073.84344912,0.4471123,0.4406378,0.4329682,0.01507379,0.2237779
44073.84356488,0.4420431,0.4457015,0.4431066,0.01567179,0.2219838
44073.84368063,0.4471123,0.4507653,0.4431066,0.01626980,0.2201898
44073.84379639,0.4471123,0.4406378,0.4380374,0.01866182,0.2201898
44073.84391214,0.4471123,0.4406378,0.4380374,0.01746581,0.2201898
44073.84402778,0.4471123,0.4406378,0.4380374,0.01686780,0.2183958
44073.84414352,0.4420431,0.4406378,0.4380374,0.01567179,0.2183958
44073.84425926,0.4471123,0.4406378,0.4380374,0.01686780,0.2177978
44073.84437500,0.4471123,0.4457015,0.4380374,0.01507379,0.2183958
44073.84449079,0.4471123,0.4406378,0.4380374,0.01567179,0.2177978
44073.84460654,0.4471123,0.4457015,0.4431066,0.01626980,0.2160038
44073.84472230,0.4420431,0.4406378,0.4380374,0.01866182,0.2142098
44073.84483807,0.4420431,0.4507653,0.4431066,0.01866182,0.2136118
44073.84495370,0.4420431,0.4457015,0.4431066,0.01806382,0.2136118
44073.84506945,0.4420431,0.4457015,0.4380374,0.01746581,0.2112197
44073.84518519,0.4471123,0.4406378,0.4329682,0.01507379,0.2118177
44073.84530093,0.4471123,0.4406378,0.4329682,0.01387777,0.2124157
44073.84541677,0.4420431,0.4457015,0.4431066,0.01746581,0.2100237
44073.84553251,0.4420431,0.4406378,0.4278990,0.01866182,0.2094257
44073.84564815,0.4471123,0.4406378,0.4329682,0.01626980,0.2076317
44073.84576389,0.4420431,0.4457015,0.4431066,0.01746581,0.2058377
44073.84587963,0.4420431,0.4406378,0.4380374,0.01866182,0.2064357
44073.84599537,0.4471123,0.4457015,0.4380374,0.01686780,0.2058377
44073.84611111,0.4471123,0.4406378,0.4431066,0.01567179,0.2076317
44073.84622686,0.4471123,0.4457015,0.4380374,0.01746581,0.2076317
44073.84634262,0.4420431,0.4457015,0.4380374,0.01866182,0.2100237
44073.84645837,0.4420431,0.4457015,0.4380374,0.02165185,0.2118177
44073.84657413,0.4471123,0.4457015,0.4431066,0.02045584,0.2118177
44073.84668988,0.4471123,0.4457015,0.4380374,0.02404387,0.2142098
44073.84680564,0.4471123,0.4457015,0.4431066,0.02045584,0.2130138
44073.84692139,0.4420431,0.4507653,0.4380374,0.01985783,0.2136118
44073.84703715,0.4420431,0.4406378,0.4380374,0.02105385,0.2130138
44073.84715278,0.4420431,0.4457015,0.4380374,0.01626980,0.2136118
44073.84726852,0.4420431,0.4457015,0.4481758,0.01626980,0.2136118
44073.84738426,0.4471123,0.4457015,0.4329682,0.01686780,0.2136118
44073.84750000,0.4471123,0.4457015,0.4329682,0.01806382,0.2118177
44073.84761578,0.4420431,0.4507653,0.4431066,0.01866182,0.2100237
44073.84773154,0.4471123,0.4406378,0.4431066,0.02105385,0.2082297
44073.84784730,0.4471123,0.4457015,0.4380374,0.01567179,0.2058377
44073.84796306,0.4420431,0.4457015,0.4380374,0.01866182,0.2052397
44073.84807881,0.4471123,0.4406378,0.4380374,0.01866182,0.2052397
44073.84819445,0.4420431,0.4457015,0.4380374,0.02045584,0.2082297
44073.84831019,0.4420431,0.4406378,0.4380374,0.01866182,0.2058377
44073.84842593,0.4420431,0.4406378,0.4380374,0.01746581,0.2076317
44073.84854167,0.4420431,0.4457015,0.4380374,0.01806382,0.2082297
44073.84865741,0.4420431,0.4457015,0.4431066,0.01686780,0.2076317
44073.84877316,0.4420431,0.4457015,0.4431066,0.01626980,0.2058377
44073.84888891,0.4420431,0.4457015,0.4380374,0.01746581,0.2064357
44073.84900466,0.4471123,0.4406378,0.4380374,0.01985783,0.2034457
44073.84912042,0.4471123,0.4406378,0.4431066,0.01866182,0.2016516
44073.84923617,0.4471123,0.4457015,0.4380374,0.01686780,0.2010536
44073.84935189,0.4471123,0.4406378,0.4380374,0.01567179,0.1998576
44073.84946764,0.4420431,0.4457015,0.4329682,0.01746581,0.1974656
44073.84958340,0.4420431,0.4457015,0.4380374,0.01806382,0.1974656
44073.84969915,0.4471123,0.4457015,0.4380374,0.01686780,0.1974656
