TheTime,CH1,CH2,CH3,CH6,CH7
44072.78291674,0.4420431,0.4457015,0.4380374,0.04198405,0.1980636
44072.78303250,0.4420431,0.4457015,0.4380374,0.04377807,0.1974656
44072.78314825,0.4471123,0.4406378,0.4431066,0.04377807,0.1950736
44072.78326389,0.4420431,0.4457015,0.4431066,0.04078804,0.1956716
44072.78337963,0.4471123,0.4457015,0.4380374,0.04198405,0.1956716
44072.78349537,0.4471123,0.4406378,0.4431066,0.04318007,0.1938776
44072.78361111,0.4420431,0.4406378,0.4329682,0.04377807,0.1932796
44072.78372685,0.4420431,0.4457015,0.4329682,0.04318007,0.1932796
44072.78384259,0.4471123,0.4406378,0.4431066,0.04198405,0.1938776
44072.78395834,0.4420431,0.4406378,0.4431066,0.04258206,0.1938776
44072.78407409,0.4420431,0.4457015,0.4380374,0.04377807,0.1962696
44072.78418984,0.4369739,0.4457015,0.4380374,0.04557209,0.1962696
44072.78430559,0.4420431,0.4457015,0.4329682,0.04377807,0.1956716
44072.78442134,0.4420431,0.4406378,0.4380374,0.04258206,0.1956716
44072.78453710,0.4420431,0.4457015,0.4380374,0.04198405,0.1956716
44072.78465285,0.4471123,0.4457015,0.4380374,0.04318007,0.1914855
44072.78476861,0.4471123,0.4457015,0.4380374,0.04258206,0.1914855
44072.78488436,0.4420431,0.4457015,0.4329682,0.04377807,0.1914855
44072.78500000,0.4420431,0.4457015,0.4380374,0.04497408,0.1914855
44072.78511574,0.4420431,0.4457015,0.4431066,0.04377807,0.1914855
44072.78523148,0.4420431,0.4457015,0.4380374,0.04078804,0.1908875
44072.78534722,0.4420431,0.4406378,0.4380374,0.04258206,0.1920835
44072.78546296,0.4420431,0.4457015,0.4329682,0.04258206,0.1914855
44072.78557870,0.4420431,0.4457015,0.4380374,0.04258206,0.1914855
44072.78569453,0.4471123,0.4406378,0.4380374,0.04138605,0.1914855
44072.78581029,0.4420431,0.4457015,0.4380374,0.04138605,0.1914855
44072.78592593,0.4471123,0.4507653,0.4431066,0.04318007,0.1914855
44072.78604167,0.4471123,0.4406378,0.4380374,0.04258206,0.1902895
44072.78615741,0.4420431,0.4457015,0.4380374,0.04377807,0.1914855
44072.78627315,0.4420431,0.4406378,0.4380374,0.04318007,0.1920835
44072.78638891,0.4420431,0.4406378,0.4380374,0.04258206,0.1902895
44072.78650467,0.4471123,0.4406378,0.4380374,0.04318007,0.1914855
44072.78662043,0.4471123,0.4457015,0.4380374,0.04497408,0.1908875
44072.78673618,0.4471123,0.4457015,0.4380374,0.04497408,0.1902895
44072.78685194,0.4420431,0.4457015,0.4329682,0.04377807,0.1908875
44072.78696770,0.4471123,0.4457015,0.4380374,0.04318007,0.1914855
44072.78708333,0.4420431,0.4457015,0.4380374,0.04318007,0.1896915
44072.78719907,0.4471123,0.4406378,0.4380374,0.04377807,0.1914855
44072.78731482,0.4420431,0.4457015,0.4380374,0.04318007,0.1902895
44072.78743063,0.4420431,0.4457015,0.4431066,0.04078804,0.1896915
44072.78754639,0.4420431,0.4406378,0.4431066,0.04437608,0.1896915
44072.78766215,0.4420431,0.4406378,0.4431066,0.04557209,0.1884955
44072.78777778,0.4420431,0.4457015,0.4380374,0.04318007,0.1902895
44072.78789352,0.4471123,0.4457015,0.4431066,0.04437608,0.1872995
44072.78800926,0.4420431,0.4457015,0.4431066,0.04258206,0.1878975
44072.78812507,0.4420431,0.4457015,0.4431066,0.03959203,0.1872995
44072.78824083,0.4420431,0.4507653,0.4431066,0.03899402,0.1878975
44072.78835648,0.4471123,0.4457015,0.4380374,0.04258206,0.1884955
44072.78847222,0.4420431,0.4406378,0.4431066,0.04258206,0.1902895
44072.78858796,0.4420431,0.4406378,0.4380374,0.04078804,0.1896915
44072.78870370,0.4420431,0.4457015,0.4431066,0.03959203,0.1896915
44072.78881946,0.4471123,0.4406378,0.4329682,0.04138605,0.1896915
44072.78893522,0.4420431,0.4457015,0.4329682,0.04019004,0.1896915
44072.78905097,0.4420431,0.4457015,0.4380374,0.04078804,0.1896915
44072.78916673,0.4420431,0.4457015,0.4380374,0.04019004,0.1902895
44072.78928248,0.4420431,0.4457015,0.4380374,0.03959203,0.1896915
44072.78939824,0.4420431,0.4406378,0.4380374,0.03959203,0.1896915
44072.78951400,0.4471123,0.4406378,0.4431066,0.04078804,0.1896915
44072.78962963,0.4471123,0.4406378,0.4380374,0.04138605,0.1896915
44072.78974537,0.4471123,0.4406378,0.4431066,0.04019004,0.1914855
44072.78986111,0.4471123,0.4457015,0.4431066,0.04138605,0.1914855
44072.78997685,0.4420431,0.4457015,0.4380374,0.04198405,0.1938776
44072.79009264,0.4420431,0.4457015,0.4431066,0.04318007,0.1974656
44072.79020840,0.4471123,0.4406378,0.4380374,0.04138605,0.1992596
44072.79032417,0.4471123,0.4457015,0.4380374,0.04557209,0.2022496
44072.79043982,0.4420431,0.4457015,0.4329682,0.04318007,0.2034457
44072.79055556,0.4420431,0.4457015,0.4380374,0.04138605,0.2058377
44072.79067130,0.4420431,0.4406378,0.4380374,0.04198405,0.2076317
44072.79078704,0.4471123,0.4406378,0.4380374,0.04019004,0.2076317
44072.79090281,0.4471123,0.4457015,0.4329682,0.04138605,0.2082297
44072.79101857,0.4471123,0.4457015,0.4431066,0.04019004,0.2070337
44072.79113432,0.4471123,0.4457015,0.4380374,0.04078804,0.2082297
44072.79125008,0.4471123,0.4457015,0.4380374,0.04019004,0.2058377
44072.79136583,0.4420431,0.4457015,0.4329682,0.03839602,0.2040437
44072.79148159,0.4420431,0.4457015,0.4380374,0.03899402,0.2016516
44072.79159722,0.4420431,0.4457015,0.4329682,0.04019004,0.1992596
44072.79171296,0.4471123,0.4406378,0.4380374,0.03959203,0.1998576
44072.79182871,0.4471123,0.4457015,0.4431066,0.03959203,0.1974656
44072.79194448,0.4420431,0.4406378,0.4380374,0.03959203,0.1998576
44072.79206019,0.4471123,0.4457015,0.4380374,0.04019004,0.2016516
44072.79217601,0.4420431,0.4406378,0.4380374,0.04078804,0.2040437
44072.79229176,0.4420431,0.4406378,0.4380374,0.03959203,0.2034457
44072.79240751,0.4420431,0.4406378,0.4380374,0.03959203,0.2040437
44072.79252315,0.4471123,0.4406378,0.4329682,0.03899402,0.2052397
44072.79263889,0.4420431,0.4406378,0.4431066,0.03899402,0.2058377
44072.79275463,0.4420431,0.4457015,0.4431066,0.03839602,0.2058377
44072.79287037,0.4420431,0.4457015,0.4380374,0.03720001,0.2082297
44072.79298611,0.4420431,0.4457015,0.4380374,0.03779801,0.2112197
44072.79310185,0.4420431,0.4457015,0.4380374,0.03899402,0.2142098
44072.79321760,0.4471123,0.4457015,0.4380374,0.04019004,0.2160038
44072.79333336,0.4420431,0.4457015,0.4380374,0.04198405,0.2148078
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           44072.79819447,0.4471123,0.4457015,0.4431066,0.03660200,0.2142098
44072.79831022,0.4420431,0.4406378,0.4380374,0.03660200,0.2136118
44072.79842598,0.4471123,0.4406378,0.4380374,0.03660200,0.2130138
44072.79854170,0.4420431,0.4406378,0.4380374,0.03540599,0.2112197
44072.79865742,0.4471123,0.4457015,0.4329682,0.03420998,0.2094257
44072.79877317,0.4471123,0.4457015,0.4431066,0.03600399,0.2076317
44072.79888893,0.4420431,0.4457015,0.4380374,0.03899402,0.2016516
44072.79900468,0.4420431,0.4406378,0.4380374,0.03959203,0.1998576
44072.79912043,0.4471123,0.4406378,0.4329682,0.03959203,0.1974656
44072.79923619,0.4420431,0.4406378,0.4481758,0.03779801,0.1962696
44072.79935194,0.4420431,0.4457015,0.4380374,0.03839602,0.1938776
44072.79946770,0.4420431,0.4457015,0.4380374,0.03899402,0.1932796
44072.79958333,0.4471123,0.4457015,0.4431066,0.03660200,0.1920835
44072.79969907,0.4471123,0.4406378,0.4380374,0.03779801,0.1908875
44072.79981482,0.4420431,0.4457015,0.4329682,0.03779801,0.1920835
44072.79993056,0.4420431,0.4406378,0.4329682,0.03839602,0.1932796
44072.80004630,0.4471123,0.4457015,0.4380374,0.03720001,0.1932796
44072.80016205,0.4420431,0.4406378,0.4431066,0.03660200,0.1944756
44072.80027781,0.4471123,0.4457015,0.4380374,0.03600399,0.1962696
44072.80039357,0.4471123,0.4457015,0.4380374,0.03660200,0.1968676
44072.80050933,0.4420431,0.4457015,0.4380374,0.03660200,0.1974656
44072.80062510,0.4471123,0.4406378,0.4380374,0.03720001,0.1986616
44072.80074074,0.4420431,0.4406378,0.4431066,0.03720001,0.1998576
44072.80085648,0.4420431,0.4507653,0.4380374,0.03660200,0.1998576
44072.80097222,0.4471123,0.4406378,0.4329682,0.03600399,0.1992596
44072.80108797,0.4420431,0.4457015,0.4431066,0.03540599,0.1992596
44072.80120373,0.4420431,0.4406378,0.4380374,0.03660200,0.1998576
44072.80131949,0.4471123,0.4457015,0.4380374,0.03720001,0.1992596
44072.80143525,0.4420431,0.4406378,0.4431066,0.03600399,0.1992596
44072.80155100,0.4420431,0.4457015,0.4431066,0.03600399,0.1992596
44072.80166676,0.4420431,0.4457015,0.4431066,0.03540599,0.1998576
44072.80178241,0.4420431,0.4406378,0.4380374,0.03480798,0.1998576
44072.80189815,0.4420431,0.4406378,0.4329682,0.03480798,0.1992596
44072.80201391,0.4471123,0.4457015,0.4329682,0.03660200,0.1998576
44072.80212967,0.4420431,0.4406378,0.4380374,0.03720001,0.1992596
44072.80224542,0.4420431,0.4457015,0.4380374,0.03540599,0.1998576
44072.80236119,0.4420431,0.4457015,0.4380374,0.03480798,0.1998576
44072.80247695,0.4471123,0.4457015,0.4431066,0.03600399,0.1998576
44072.80259259,0.4471123,0.4406378,0.4380374,0.03361197,0.1992596
44072.80270833,0.4471123,0.4457015,0.4380374,0.03420998,0.1992596
44072.80282407,0.4471123,0.4406378,0.4380374,0.03660200,0.2016516
44072.80293982,0.4471123,0.4457015,0.4431066,0.03660200,0.2016516
44072.80305556,0.4471123,0.4457015,0.4380374,0.03420998,0.2016516
44072.80317131,0.4420431,0.4457015,0.4380374,0.03420998,0.2010536
44072.80328707,0.4471123,0.4457015,0.4431066,0.03301396,0.2016516
44072.80340282,0.4471123,0.4457015,0.4431066,0.03301396,0.2016516
44072.80351857,0.4420431,0.4457015,0.4431066,0.03301396,0.2016516
44072.80363432,0.4420431,0.4457015,0.4431066,0.03361197,0.1998576
44072.80375009,0.4471123,0.4406378,0.4380374,0.03540599,0.2010536
44072.80386584,0.4420431,0.4457015,0.4380374,0.03420998,0.2016516
44072.80398159,0.4420431,0.4457015,0.4431066,0.03301396,0.2010536
44072.80409722,0.4420431,0.4406378,0.4431066,0.03540599,0.2016516
44072.80421296,0.4471123,0.4406378,0.4380374,0.03600399,0.2016516
44072.80432871,0.4420431,0.4457015,0.4380374,0.03301396,0.2034457
44072.80444445,0.4420431,0.4457015,0.4431066,0.03361197,0.2058377
44072.80456019,0.4420431,0.4457015,0.4431066,0.03420998,0.2082297
44072.80467595,0.4471123,0.4406378,0.4380374,0.03241596,0.2076317
44072.80479170,0.4471123,0.4406378,0.4329682,0.03301396,0.2100237
44072.80490745,0.4369739,0.4457015,0.4380374,0.03361197,0.2118177
44072.80502320,0.4420431,0.4457015,0.4380374,0.03301396,0.2118177
44072.80513897,0.4420431,0.4355740,0.4380374,0.03480798,0.2118177
44072.80525474,0.4420431,0.4457015,0.4329682,0.03361197,0.2136118
44072.80537037,0.4420431,0.4457015,0.4380374,0.03241596,0.2136118
44072.80548611,0.4420431,0.4457015,0.4329682,0.03480798,0.2136118
44072.80560185,0.4420431,0.4457015,0.4431066,0.03480798,0.2160038
44072.80571763,0.4420431,0.4457015,0.4431066,0.03241596,0.2154058
44072.80583339,0.4420431,0.4406378,0.4329682,0.03420998,0.2160038
44072.80594914,0.4471123,0.4406378,0.4380374,0.03480798,0.2136118
44072.80606490,0.4471123,0.4457015,0.4380374,0.03301396,0.2130138
44072.80618066,0.4471123,0.4406378,0.4380374,0.03480798,0.2124157
44072.80629630,0.4420431,0.4457015,0.4380374,0.03301396,0.2094257
44072.80641204,0.4420431,0.4406378,0.4380374,0.03301396,0.2094257
44072.80652778,0.4420431,0.4457015,0.4380374,0.03480798,0.2076317
44072.80664352,0.4420431,0.4406378,0.4431066,0.03660200,0.2058377
44072.80675926,0.4471123,0.4457015,0.4380374,0.03660200,0.2058377
44072.80687502,0.4420431,0.4457015,0.4431066,0.03540599,0.2034457
44072.80699077,0.4471123,0.4406378,0.4380374,0.03720001,0.2076317
44072.80710653,0.4471123,0.4406378,0.4380374,0.03420998,0.2076317
44072.80722229,0.4471123,0.4406378,0.4431066,0.03301396,0.2094257
44072.80733804,0.4420431,0.4457015,0.4380374,0.03480798,0.2118177
44072.80745380,0.4420431,0.4457015,0.4380374,0.03420998,0.2118177
44072.80756956,0.4420431,0.4457015,0.4329682,0.03600399,0.2118177
44072.80768519,0.4471123,0.4457015,0.4380374,0.03540599,0.2112197
44072.80780093,0.4471123,0.4457015,0.4380374,0.03361197,0.2118177
44072.80791667,0.4420431,0.4457015,0.4380374,0.03361197,0.2100237
44072.80803249,0.4420431,0.4457015,0.4380374,0.03660200,0.2076317
44072.80814824,0.4420431,0.4457015,0.4380374,0.03480798,0.2076317
44072.80826398,0.4420431,0.4457015,0.4431066,0.03420998,0.2070337
44072.80837974,0.4471123,0.4406378,0.4380374,0.03301396,0.2064357
44072.80849537,0.4471123,0.4406378,0.4380374,0.03660200,0.2058377
44072.80861111,0.4420431,0.4457015,0.4431066,0.03540599,0.2028477
44072.80872685,0.4471123,0.4406378,0.4431066,0.03600399,0.2034457
44072.80884259,0.4471123,0.4457015,0.4431066,0.03660200,0.2022496
44072.80895833,0.4471123,0.4457015,0.4380374,0.03660200,0.1980636
44072.80907412,0.4420431,0.4406378,0.4431066,0.03660200,0.1974656
44072.80918988,0.4420431,0.4457015,0.4431066,0.03779801,0.1956716
44072.80930563,0.4471123,0.4406378,0.4380374,0.03660200,0.1938776
44072.80942139,0.4420431,0.4457015,0.4431066,0.03660200,0.1956716
44072.80953714,0.4420431,0.4457015,0.4380374,0.03660200,0.1956716
44072.80965278,0.4420431,0.4457015,0.4431066,0.03600399,0.1950736
44072.80976852,0.4471123,0.4406378,0.4380374,0.03241596,0.1974656
44072.80988426,0.4420431,0.4457015,0.4431066,0.03301396,0.1974656
44072.81000000,0.4420431,0.4406378,0.4380374,0.03540599,0.1980636
44072.81011574,0.4521816,0.4457015,0.4380374,0.03480798,0.1998576
44072.81023149,0.4420431,0.4507653,0.4431066,0.03361197,0.1974656
44072.81034724,0.4471123,0.4457015,0.4431066,0.03301396,0.1974656
44072.81046300,0.4420431,0.4406378,0.4431066,0.03361197,0.1956716
44072.81057875,0.4420431,0.4457015,0.4380374,0.03660200,0.1956716
44072.81069450,0.4420431,0.4457015,0.4431066,0.03540599,0.1956716
44072.81081026,0.4420431,0.4457015,0.4329682,0.03600399,0.1956716
44072.81092602,0.4471123,0.4457015,0.4380374,0.03540599,0.1950736
44072.81104177,0.4420431,0.4457015,0.4431066,0.03361197,0.1950736
44072.81115741,0.4471123,0.4457015,0.4380374,0.03540599,0.1980636
44072.81127315,0.4420431,0.4457015,0.4380374,0.03301396,0.1974656
44072.81138889,0.4420431,0.4457015,0.4380374,0.03301396,0.1974656
44072.81150463,0.4471123,0.4406378,0.4380374,0.03480798,0.1980636
44072.81162042,0.4471123,0.4457015,0.4431066,0.03660200,0.1980636
44072.81173619,0.4471123,0.4457015,0.4380374,0.03660200,0.1968676
44072.81185195,0.4420431,0.4406378,0.4380374,0.03600399,0.1980636
44072.81196770,0.4420431,0.4457015,0.4431066,0.04198405,0.1974656
44072.81208333,0.4471123,0.4457015,0.4380374,0.04736611,0.1974656
44072.81219907,0.4420431,0.4457015,0.4481758,0.03480798,0.1968676
44072.81231482,0.4420431,0.4457015,0.4431066,0.03540599,0.1992596
44072.81243056,0.4471123,0.4406378,0.4380374,0.03600399,0.1974656
44072.81254630,0.4420431,0.4406378,0.4380374,0.03540599,0.1998576
44072.81266205,0.4471123,0.4457015,0.4380374,0.03420998,0.1992596
44072.81277780,0.4471123,0.4406378,0.4380374,0.03361197,0.1998576
44072.81289356,0.4471123,0.4457015,0.4380374,0.03420998,0.1998576
44072.81300926,0.4471123,0.4406378,0.4380374,0.03301396,0.2016516
44072.81312511,0.4420431,0.4406378,0.4329682,0.03181795,0.2016516
44072.81324080,0.4420431,0.4457015,0.4431066,0.03301396,0.2016516
44072.81335648,0.4420431,0.4457015,0.4431066,0.03420998,0.2022496
44072.81347230,0.4420431,0.4457015,0.4431066,0.03540599,0.1992596
44072.81358798,0.4420431,0.4457015,0.4380374,0.03600399,0.1998576
44072.81370374,0.4420431,0.4457015,0.4431066,0.03540599,0.1974656
44072.81381949,0.4471123,0.4406378,0.4380374,0.03540599,0.1974656
44072.81393524,0.4420431,0.4457015,0.4380374,0.03540599,0.1956716
44072.81405100,0.4420431,0.4457015,0.4380374,0.03480798,0.1956716
44072.81416675,0.4471123,0.4406378,0.4431066,0.03361197,0.1956716
44072.81428251,0.4471123,0.4406378,0.4380374,0.03480798,0.1950736
44072.81439815,0.4471123,0.4457015,0.4431066,0.03600399,0.1962696
44072.81451389,0.4420431,0.4406378,0.4431066,0.03540599,0.1956716
44072.81462963,0.4420431,0.4406378,0.4431066,0.03361197,0.1956716
44072.81474537,0.4471123,0.4406378,0.4380374,0.03301396,0.1980636
44072.81486113,0.4471123,0.4457015,0.4431066,0.03361197,0.1992596
44072.81497688,0.4471123,0.4406378,0.4380374,0.03301396,0.2016516
44072.81509264,0.4420431,0.4457015,0.4431066,0.03241596,0.2034457
44072.81520840,0.4471123,0.4406378,0.4431066,0.03480798,0.2064357
44072.81532415,0.4471123,0.4457015,0.4431066,0.03361197,0.2058377
44072.81543991,0.4420431,0.4457015,0.4380374,0.03241596,0.2040437
44072.81555566,0.4420431,0.4457015,0.4380374,0.03361197,0.2022496
44072.81567130,0.4420431,0.4457015,0.4431066,0.03181795,0.2010536
44072.81578704,0.4420431,0.4406378,0.4380374,0.03121995,0.2040437
44072.81590278,0.4471123,0.4457015,0.4329682,0.03241596,0.2034457
44072.81601852,0.4471123,0.4457015,0.4380374,0.03121995,0.2034457
44072.81613427,0.4420431,0.4406378,0.4431066,0.03301396,0.2016516
44072.81625002,0.4471123,0.4406378,0.4380374,0.03361197,0.2010536
44072.81636578,0.4471123,0.4457015,0.4380374,0.03420998,0.2016516
44072.81648153,0.4471123,0.4406378,0.4329682,0.03480798,0.1992596
44072.81659728,0.4420431,0.4457015,0.4431066,0.03540599,0.1998576
44072.81671304,0.4471123,0.4457015,0.4380374,0.03301396,0.1998576
44072.81682880,0.4420431,0.4457015,0.4329682,0.03241596,0.1998576
44072.81694455,0.4420431,0.4406378,0.4380374,0.03420998,0.1998576
44072.81706019,0.4420431,0.4457015,0.4380374,0.03361197,0.1992596
44072.81717593,0.4471123,0.4457015,0.4380374,0.03241596,0.1992596
44072.81729167,0.4420431,0.4457015,0.4431066,0.03181795,0.1998576
44072.81740741,0.4420431,0.4457015,0.4380374,0.03121995,0.1998576
44072.81752315,0.4471123,0.4457015,0.4380374,0.03301396,0.1998576
44072.81763890,0.4420431,0.4457015,0.4431066,0.03181795,0.2004556
44072.81775465,0.4471123,0.4406378,0.4431066,0.03241596,0.1992596
44072.81787041,0.4471123,0.4406378,0.4431066,0.03241596,0.1992596
44072.81798616,0.4471123,0.4457015,0.4329682,0.03301396,0.2016516
44072.81810192,0.4420431,0.4507653,0.4431066,0.03301396,0.2022496
44072.81821769,0.4471123,0.4406378,0.4481758,0.03121995,0.2016516
44072.81833333,0.4471123,0.4457015,0.4380374,0.03361197,0.2010536
44072.81844908,0.4420431,0.4406378,0.4380374,0.03301396,0.2034457
44072.81856483,0.4420431,0.4457015,0.4431066,0.03181795,0.2034457
44072.81868059,0.4471123,0.4406378,0.4380374,0.03181795,0.2040437
44072.81879635,0.4471123,0.4457015,0.4431066,0.03121995,0.2028477
44072.81891210,0.4369739,0.4457015,0.4380374,0.03241596,0.2010536
44072.81902786,0.4471123,0.4457015,0.4380374,0.03241596,0.1992596
44072.81914352,0.4420431,0.4457015,0.4380374,0.03181795,0.1992596
44072.81925926,0.4471123,0.4457015,0.4431066,0.03181795,0.1980636
44072.81937500,0.4471123,0.4406378,0.4380374,0.03241596,0.1956716
44072.81949075,0.4420431,0.4406378,0.4329682,0.03361197,0.1950736
44072.81960651,0.4420431,0.4457015,0.4431066,0.03301396,0.1956716
44072.81972226,0.4471123,0.4406378,0.4380374,0.03181795,0.1956716
44072.81983801,0.4471123,0.4457015,0.4431066,0.03420998,0.1974656
44072.81995376,0.4420431,0.4457015,0.4380374,0.03361197,0.1980636
44072.82006952,0.4420431,0.4457015,0.4380374,0.03241596,0.1992596
44072.82018528,0.4420431,0.4457015,0.4329682,0.03121995,0.1998576
44072.82030093,0.4471123,0.4457015,0.4380374,0.03361197,0.1974656
44072.82041667,0.4471123,0.4406378,0.4431066,0.03301396,0.1974656
44072.82053241,0.4420431,0.4457015,0.4380374,0.03121995,0.1974656
44072.82064815,0.4471123,0.4457015,0.4380374,0.03121995,0.1974656
44072.82076389,0.4420431,0.4457015,0.4380374,0.03301396,0.1974656
44072.82087965,0.4471123,0.4457015,0.4431066,0.03480798,0.1962696
44072.82099540,0.4420431,0.4406378,0.4431066,0.03301396,0.1950736
44072.82111116,0.4420431,0.4457015,0.4380374,0.03480798,0.1974656
44072.82122692,0.4471123,0.4406378,0.4380374,0.03480798,0.1974656
44072.82134270,0.4471123,0.4457015,0.4380374,0.03241596,0.1980636
44072.82145833,0.4420431,0.4457015,0.4431066,0.03301396,0.1980636
44072.82157407,0.4471123,0.4457015,0.4380374,0.03181795,0.1974656
44072.82168982,0.4471123,0.4457015,0.4380374,0.03241596,0.1998576
44072.82180556,0.4471123,0.4457015,0.4329682,0.03301396,0.1974656
44072.82192130,0.4420431,0.4406378,0.4380374,0.03241596,0.1974656
44072.82203705,0.4471123,0.4406378,0.4329682,0.03301396,0.1974656
44072.82215280,0.4471123,0.4457015,0.4431066,0.03241596,0.1974656
44072.82226855,0.4471123,0.4406378,0.4380374,0.03241596,0.1986616
44072.82238431,0.4420431,0.4457015,0.4431066,0.03301396,0.1968676
44072.82250007,0.4420431,0.4457015,0.4380374,0.03301396,0.1950736
44072.82261582,0.4420431,0.4457015,0.4380374,0.03241596,0.1962696
44072.82273158,0.4420431,0.4406378,0.4431066,0.03181795,0.1956716
44072.82284733,0.4420431,0.4457015,0.4380374,0.03361197,0.1950736
44072.82296296,0.4420431,0.4406378,0.4380374,0.03241596,0.1956716
44072.82307870,0.4420431,0.4457015,0.4380374,0.03241596,0.1956716
44072.82319445,0.4420431,0.4457015,0.4329682,0.03241596,0.1956716
44072.82331019,0.4471123,0.4406378,0.4380374,0.03181795,0.1956716
44072.82342593,0.4420431,0.4406378,0.4380374,0.03121995,0.1956716
44072.82354168,0.4420431,0.4406378,0.4329682,0.03062194,0.1962696
44072.82365744,0.4471123,0.4457015,0.4380374,0.03181795,0.1974656
44072.82377320,0.4471123,0.4457015,0.4380374,0.03420998,0.1974656
44072.82388895,0.4471123,0.4457015,0.4431066,0.03480798,0.1974656
44072.82400471,0.4420431,0.4457015,0.4431066,0.03301396,0.1974656
44072.82412046,0.4471123,0.4406378,0.4380374,0.03121995,0.1974656
44072.82423622,0.4420431,0.4457015,0.4431066,0.03062194,0.1992596
44072.82435185,0.4420431,0.4406378,0.4380374,0.03301396,0.1998576
44072.82446759,0.4420431,0.4457015,0.4380374,0.03241596,0.2016516
44072.82458333,0.4471123,0.4406378,0.4431066,0.03002393,0.2016516
44072.82469907,0.4471123,0.4406378,0.4431066,0.03121995,0.2034457
44072.82481489,0.4420431,0.4457015,0.4329682,0.03062194,0.2058377
44072.82493065,0.4420431,0.4406378,0.4329682,0.03241596,0.2058377
44072.82504640,0.4471123,0.4406378,0.4380374,0.03062194,0.2058377
44072.82516204,0.4471123,0.4457015,0.4329682,0.03121995,0.2034457
44072.82527778,0.4420431,0.4406378,0.4380374,0.03241596,0.2034457
44072.82539352,0.4471123,0.4457015,0.4380374,0.03062194,0.2034457
44072.82550929,0.4420431,0.4457015,0.4431066,0.02822992,0.2040437
44072.82562505,0.4420431,0.4406378,0.4431066,0.03002393,0.2064357
44072.82574081,0.4471123,0.4457015,0.4431066,0.03062194,0.2052397
44072.82585656,0.4420431,0.4406378,0.4380374,0.03121995,0.2082297
44072.82597232,0.4420431,0.4457015,0.4380374,0.03062194,0.2076317
44072.82608796,0.4471123,0.4457015,0.4380374,0.02942593,0.2094257
44072.82620370,0.4420431,0.4457015,0.4329682,0.03181795,0.2118177
44072.82631945,0.4420431,0.4457015,0.4380374,0.03181795,0.2118177
44072.82643519,0.4420431,0.4406378,0.4329682,0.03241596,0.2112197
44072.82655093,0.4471123,0.4457015,0.4380374,0.03181795,0.2112197
44072.82666668,0.4471123,0.4457015,0.4380374,0.03181795,0.2112197
44072.82678243,0.4471123,0.4457015,0.4380374,0.03062194,0.2094257
44072.82689819,0.4420431,0.4457015,0.4380374,0.03062194,0.2100237
44072.82701395,0.4420431,0.4457015,0.4380374,0.03121995,0.2076317
44072.82712971,0.4471123,0.4406378,0.4380374,0.03181795,0.2076317
44072.82724546,0.4420431,0.4457015,0.4380374,0.03181795,0.2076317
44072.82736122,0.4471123,0.4457015,0.4380374,0.02882792,0.2076317
44072.82747685,0.4471123,0.4406378,0.4431066,0.03002393,0.2076317
44072.82759259,0.4471123,0.4406378,0.4380374,0.03002393,0.2076317
44072.82770833,0.4471123,0.4406378,0.4481758,0.02942593,0.2076317
44072.82782407,0.4471123,0.4406378,0.4431066,0.02882792,0.2076317
44072.82793982,0.4471123,0.4406378,0.4431066,0.03062194,0.2052397
44072.82805557,0.4420431,0.4457015,0.4431066,0.03181795,0.2058377
44072.82817132,0.4420431,0.4406378,0.4380374,0.03062194,0.2058377
44072.82828708,0.4471123,0.4457015,0.4380374,0.02942593,0.2058377
44072.82840283,0.4420431,0.4457015,0.4380374,0.02942593,0.2058377
44072.82851859,0.4420431,0.4457015,0.4380374,0.03241596,0.2082297
44072.82863434,0.4471123,0.4406378,0.4431066,0.03241596,0.2082297
44072.82875010,0.4420431,0.4457015,0.4380374,0.03062194,0.2076317
44072.82886574,0.4420431,0.4457015,0.4431066,0.03181795,0.2034457
44072.82898148,0.4420431,0.4406378,0.4431066,0.03301396,0.2016516
44072.82909722,0.4471123,0.4406378,0.4380374,0.03062194,0.1998576
44072.82921296,0.4420431,0.4406378,0.4329682,0.03181795,0.1956716
44072.82932874,0.4420431,0.4507653,0.4380374,0.03301396,0.1932796
44072.82944449,0.4420431,0.4355740,0.4431066,0.03121995,0.1944756
44072.82956025,0.4420431,0.4457015,0.4431066,0.03181795,0.1914855
44072.82967601,0.4471123,0.4406378,0.4380374,0.03121995,0.1896915
44072.82979176,0.4420431,0.4457015,0.4380374,0.03181795,0.1896915
44072.82990752,0.4420431,0.4406378,0.4431066,0.03062194,0.1896915
44072.83002315,0.4420431,0.4507653,0.4380374,0.02882792,0.1902895
44072.83013889,0.4420431,0.4406378,0.4329682,0.03181795,0.1896915
44072.83025463,0.4471123,0.4457015,0.4329682,0.03301396,0.1914855
44072.83037041,0.4420431,0.4406378,0.4431066,0.03002393,0.1914855
44072.83048617,0.4471123,0.4457015,0.4431066,0.02763191,0.1932796
44072.83060192,0.4420431,0.4457015,0.4380374,0.02942593,0.1956716
44072.83071767,0.4420431,0.4457015,0.4380374,0.03062194,0.1980636
